0,0,0,FALSE,,,78,,,,,0,,,óÑêÏêÖån,ëÂì˙êÏ
0,-19.794,220.843,,,,,,,,,,,,,
0,-19.04,220.771,,,,,,,,,,,,,
0,-18.377,220.771,,,,,,,,,,,,,
0,-18.234,220.742,,,,,,,,,,,,,
0,-18.047,220.779,,,,,,,,,,,,,
0,-17.388,220.867,,,,,,,,,,,,,
0,-16.943,220.814,,,,,,,,,,,,,
0,-16.513,220.776,,,,,,,,,,,,,
0,-15.773,220.72,,,,,,,,,,,,,
0,-15.639,220.719,,,,,,,,,,,,,
0,-15.351,220.732,,,,,,,,,,,,,
0,-14.753,220.808,,,,,,,,,,,,,
0,-13.984,220.728,,,,,,,,,,,,,
0,-13.849,220.715,,,,,,,,,,,,,
0,-13.625,220.738,,,,,,,,,,,,,
0,-12.98,220.797,,,,,,,,,,,,,
0,-12.491,220.724,,,,,,,,,,,,,
0,-12.065,220.68,,,,,,,,,,,,,
0,-11.273,220.751,,,,,,,,,,,,,
0,-11.177,220.733,,,,,,,,,,,,,
0,-11.091,220.706,,,,,,,,,,,,,
0,-10.237,220.242,,,,,,,,,,,,,
0,-9.833,220.199,,,,,,,,,,,,,
0,-9.339,220.16,,,,,,,,,,,,,
0,-8.611,220.097,,,,,,,,,,,,,
0,-8.41,220.086,,,,,,,,,,,,,
0,-8.277,220.085,,,,,,,,,,,,,
0,-7.535,220.115,,,,,,,,,,,,,
0,-6.946,220.028,,,,,,,,,,,,,
0,-6.633,219.989,,,,,,,,,,,,,
0,-6.265,219.993,,,,,,,,,,,,,
0,-5.759,220.01,,,,,,,,,,,,,
0,-5.328,219.967,,,,,,,,,,,,,
0,-4.86,219.903,,,,,,,,,,,,,
0,-4.119,219.496,,,,,,,,,,,,,
0,-3.934,219.41,,,,,,,,,,,,,
0,-3.746,219.188,,,,,,,,,,,,,
0,-2.965,218.306,,,,,,,,,,,,,
0,-2.058,218.002,,,,,,,,,,,,,
0,-2.051,218,,,,,,,,,,,,,
0,-2.037,217.998,,,,,,,,,,,,,
0,-1.102,217.831,,,,,,,,,,,,,
0,-0.68,217.804,,,,,,,,,,,,,
0,-0.194,217.777,,,,,,,,,,,,,
0,0.564,217.764,,,,,,,,,,,,,
0,0.735,217.776,,,,,,,,,,,,,
0,0.961,217.854,,,,,,,,,,,,,
0,1.62,218.107,,,,,,,,,,,,,
0,2.371,218.074,,,,,,,,,,,,,
0,2.565,218.032,,,,,,,,,,,,,
0,2.893,218.572,,,,,,,,,,,,,
0,3.407,219.305,,,,,,,,,,,,,
0,3.99,219.555,,,,,,,,,,,,,
0,4.306,219.652,,,,,,,,,,,,,
0,4.652,219.789,,,,,,,,,,,,,
0,5.191,219.977,,,,,,,,,,,,,
0,5.654,220.085,,,,,,,,,,,,,
0,6.116,220.157,,,,,,,,,,,,,
0,6.714,220.212,,,,,,,,,,,,,
0,7.038,220.247,,,,,,,,,,,,,
0,7.188,220.214,,,,,,,,,,,,,
0,7.951,220.151,,,,,,,,,,,,,
0,8.676,220.152,,,,,,,,,,,,,
0,8.852,220.147,,,,,,,,,,,,,
0,9.08,220.15,,,,,,,,,,,,,
0,9.78,220.15,,,,,,,,,,,,,
0,10.062,220.15,,,,,,,,,,,,,
0,10.671,220.141,,,,,,,,,,,,,
0,11.556,220.18,,,,,,,,,,,,,
0,11.563,220.18,,,,,,,,,,,,,
0,11.575,220.18,,,,,,,,,,,,,
0,12.915,220.257,,,,,,,,,,,,,
0,13.385,220.272,,,,,,,,,,,,,
0,14.183,220.255,,,,,,,,,,,,,
0,15.364,220.324,,,,,,,,,,,,,
0,16.564,220.408,,,,,,,,,,,,,
0,18.142,220.415,,,,,,,,,,,,,
0,20.091,220.348,,,,,,,,,,,,,
0,21.149,220.353,,,,,,,,,,,,,
0,22.216,220.306,,,,,,,,,,,,,
0,22.602,220.323,,,,,,,,,,,,,
0,23.711,220.371,,,,,,,,,,,,,
0,25,220.359,,,,,,,,,,,,,
0.6,6,600,FALSE,,,90,,,,,0,,,,
0,-25,221.237,,,,,,,,,,,,,
0,-24.657,221.26,,,,,,,,,,,,,
0,-24.082,221.396,,,,,,,,,,,,,
0,-23.698,221.452,,,,,,,,,,,,,
0,-23.452,221.482,,,,,,,,,,,,,
0,-22.441,221.494,,,,,,,,,,,,,
0,-21.551,221.584,,,,,,,,,,,,,
0,-19.362,221.518,,,,,,,,,,,,,
0,-16.441,221.286,,,,,,,,,,,,,
0,-15.076,221.288,,,,,,,,,,,,,
0,-15.037,221.289,,,,,,,,,,,,,
0,-14.948,221.285,,,,,,,,,,,,,
0,-13.315,221.177,,,,,,,,,,,,,
0,-12.255,220.968,,,,,,,,,,,,,
0,-11.757,220.854,,,,,,,,,,,,,
0,-11.523,220.755,,,,,,,,,,,,,
0,-10.878,220.702,,,,,,,,,,,,,
0,-10.794,220.701,,,,,,,,,,,,,
0,-9.705,220.787,,,,,,,,,,,,,
0,-9.537,220.804,,,,,,,,,,,,,
0,-8.824,220.799,,,,,,,,,,,,,
0,-8.786,220.802,,,,,,,,,,,,,
0,-7.657,220.829,,,,,,,,,,,,,
0,-7.516,220.822,,,,,,,,,,,,,
0,-6.831,220.729,,,,,,,,,,,,,
0,-6.671,220.71,,,,,,,,,,,,,
0,-5.681,220.643,,,,,,,,,,,,,
0,-5.649,220.64,,,,,,,,,,,,,
0,-5.341,220.505,,,,,,,,,,,,,
0,-4.855,220.294,,,,,,,,,,,,,
0,-4.801,220.275,,,,,,,,,,,,,
0,-4.584,220.045,,,,,,,,,,,,,
0,-3.616,219.288,,,,,,,,,,,,,
0,-3.378,218.982,,,,,,,,,,,,,
0,-2.826,218.698,,,,,,,,,,,,,
0,-2.634,218.64,,,,,,,,,,,,,
0,-2.198,218.931,,,,,,,,,,,,,
0,-1.894,219.125,,,,,,,,,,,,,
0,-1.768,219.173,,,,,,,,,,,,,
0,-1.211,219.182,,,,,,,,,,,,,
0,-0.981,219.175,,,,,,,,,,,,,
0,-0.016,218.977,,,,,,,,,,,,,
0,0.099,218.958,,,,,,,,,,,,,
0,0.127,218.954,,,,,,,,,,,,,
0,0.343,218.947,,,,,,,,,,,,,
0,0.614,218.962,,,,,,,,,,,,,
0,0.82,218.931,,,,,,,,,,,,,
0,0.984,218.908,,,,,,,,,,,,,
0,1.845,218.979,,,,,,,,,,,,,
0,2.131,218.92,,,,,,,,,,,,,
0,2.56,219.302,,,,,,,,,,,,,
0,2.84,219.487,,,,,,,,,,,,,
0,3.562,220.147,,,,,,,,,,,,,
0,3.739,220.243,,,,,,,,,,,,,
0,4.266,220.516,,,,,,,,,,,,,
0,4.892,220.672,,,,,,,,,,,,,
0,5.315,220.702,,,,,,,,,,,,,
0,5.813,220.71,,,,,,,,,,,,,
0,6.086,220.74,,,,,,,,,,,,,
0,7.049,220.771,,,,,,,,,,,,,
0,7.164,220.77,,,,,,,,,,,,,
0,7.763,220.762,,,,,,,,,,,,,
0,7.941,220.754,,,,,,,,,,,,,
0,8.975,220.731,,,,,,,,,,,,,
0,9.037,220.728,,,,,,,,,,,,,
0,9.106,220.726,,,,,,,,,,,,,
0,9.84,220.685,,,,,,,,,,,,,
0,10.838,220.698,,,,,,,,,,,,,
0,10.976,220.701,,,,,,,,,,,,,
0,11.056,220.703,,,,,,,,,,,,,
0,11.75,220.719,,,,,,,,,,,,,
0,12.549,220.702,,,,,,,,,,,,,
0,12.741,220.687,,,,,,,,,,,,,
0,13.262,220.686,,,,,,,,,,,,,
0,14.291,220.77,,,,,,,,,,,,,
0,14.659,220.785,,,,,,,,,,,,,
0,14.714,220.784,,,,,,,,,,,,,
0,15.024,220.792,,,,,,,,,,,,,
0,16.765,220.708,,,,,,,,,,,,,
0,18.492,220.697,,,,,,,,,,,,,
0,20.648,221.221,,,,,,,,,,,,,
0,20.673,221.225,,,,,,,,,,,,,
0,20.682,221.226,,,,,,,,,,,,,
0,20.688,221.226,,,,,,,,,,,,,
0,21.181,221.088,,,,,,,,,,,,,
0,22.734,220.649,,,,,,,,,,,,,
0,22.802,220.639,,,,,,,,,,,,,
0,22.872,220.638,,,,,,,,,,,,,
0,23.136,220.649,,,,,,,,,,,,,
0,25,220.684,,,,,,,,,,,,,
0.7,7,700,FALSE,,,96,,,,,0,,,,
0,-25,221.91,,,,,,,,,,,,,
0,-24.391,222.019,,,,,,,,,,,,,
0,-23.331,221.92,,,,,,,,,,,,,
0,-23.318,221.922,,,,,,,,,,,,,
0,-23.299,221.926,,,,,,,,,,,,,
0,-22.267,222.23,,,,,,,,,,,,,
0,-21.9,222.19,,,,,,,,,,,,,
0,-21.171,222.15,,,,,,,,,,,,,
0,-20.453,222.244,,,,,,,,,,,,,
0,-20.1,222.238,,,,,,,,,,,,,
0,-19.027,222.229,,,,,,,,,,,,,
0,-19.019,222.229,,,,,,,,,,,,,
0,-18.992,222.225,,,,,,,,,,,,,
0,-17.829,222.07,,,,,,,,,,,,,
0,-16.998,222.166,,,,,,,,,,,,,
0,-16.692,222.223,,,,,,,,,,,,,
0,-16.268,222.202,,,,,,,,,,,,,
0,-15.569,222.178,,,,,,,,,,,,,
0,-15.338,222.187,,,,,,,,,,,,,
0,-14.452,222.03,,,,,,,,,,,,,
0,-13.844,221.977,,,,,,,,,,,,,
0,-13.341,222.057,,,,,,,,,,,,,
0,-12.367,221.945,,,,,,,,,,,,,
0,-12.226,221.892,,,,,,,,,,,,,
0,-11.764,221.732,,,,,,,,,,,,,
0,-11.003,221.417,,,,,,,,,,,,,
0,-10.46,221.444,,,,,,,,,,,,,
0,-9.992,221.476,,,,,,,,,,,,,
0,-9.856,221.475,,,,,,,,,,,,,
0,-9.148,221.489,,,,,,,,,,,,,
0,-8.717,221.495,,,,,,,,,,,,,
0,-8.565,221.478,,,,,,,,,,,,,
0,-7.602,221.36,,,,,,,,,,,,,
0,-7.096,221.389,,,,,,,,,,,,,
0,-6.504,221.437,,,,,,,,,,,,,
0,-5.618,221.352,,,,,,,,,,,,,
0,-5.392,221.282,,,,,,,,,,,,,
0,-4.653,220.962,,,,,,,,,,,,,
0,-4.25,220.779,,,,,,,,,,,,,
0,-4.027,220.53,,,,,,,,,,,,,
0,-3.117,219.587,,,,,,,,,,,,,
0,-2.424,219.399,,,,,,,,,,,,,
0,-2.124,219.399,,,,,,,,,,,,,
0,-1.617,219.41,,,,,,,,,,,,,
0,-1.11,219.47,,,,,,,,,,,,,
0,-0.937,219.462,,,,,,,,,,,,,
0,-0.006,219.553,,,,,,,,,,,,,
0,0.513,219.8,,,,,,,,,,,,,
0,1.039,220.018,,,,,,,,,,,,,
0,2.008,219.783,,,,,,,,,,,,,
0,2.19,219.776,,,,,,,,,,,,,
0,2.619,220.221,,,,,,,,,,,,,
0,3.083,220.784,,,,,,,,,,,,,
0,3.512,221.052,,,,,,,,,,,,,
0,4.009,221.383,,,,,,,,,,,,,
0,4.667,221.6,,,,,,,,,,,,,
0,5.001,221.722,,,,,,,,,,,,,
0,5.12,221.723,,,,,,,,,,,,,
0,6.101,221.57,,,,,,,,,,,,,
0,6.573,221.564,,,,,,,,,,,,,
0,7.191,221.566,,,,,,,,,,,,,
0,8.032,221.545,,,,,,,,,,,,,
0,8.29,221.54,,,,,,,,,,,,,
0,9.047,221.576,,,,,,,,,,,,,
0,9.328,221.582,,,,,,,,,,,,,
0,9.51,221.673,,,,,,,,,,,,,
0,10.297,221.949,,,,,,,,,,,,,
0,11.175,222.035,,,,,,,,,,,,,
0,11.301,222.088,,,,,,,,,,,,,
0,11.478,222.173,,,,,,,,,,,,,
0,12.273,222.538,,,,,,,,,,,,,
0,12.55,222.558,,,,,,,,,,,,,
0,13.339,222.341,,,,,,,,,,,,,
0,13.947,222.142,,,,,,,,,,,,,
0,14.45,221.878,,,,,,,,,,,,,
0,15.343,221.772,,,,,,,,,,,,,
0,15.501,221.749,,,,,,,,,,,,,
0,16.034,221.689,,,,,,,,,,,,,
0,16.557,221.61,,,,,,,,,,,,,
0,16.946,221.61,,,,,,,,,,,,,
0,17.58,221.645,,,,,,,,,,,,,
0,18.401,221.697,,,,,,,,,,,,,
0,18.606,221.718,,,,,,,,,,,,,
0,18.669,221.717,,,,,,,,,,,,,
0,19.594,221.709,,,,,,,,,,,,,
0,19.967,221.713,,,,,,,,,,,,,
0,20.611,221.7,,,,,,,,,,,,,
0,21.302,221.666,,,,,,,,,,,,,
0,21.632,221.658,,,,,,,,,,,,,
0,22.612,221.719,,,,,,,,,,,,,
0,22.631,221.719,,,,,,,,,,,,,
0,22.696,221.718,,,,,,,,,,,,,
0,23.5,221.683,,,,,,,,,,,,,
0,23.924,221.695,,,,,,,,,,,,,
0,24.341,221.694,,,,,,,,,,,,,
0,25,221.684,,,,,,,,,,,,,
0.8,8,800,FALSE,,,81,,,,,0,,,,
0,-25,223.516,,,,,,,,,,,,,
0,-24.14,223.484,,,,,,,,,,,,,
0,-23.735,223.468,,,,,,,,,,,,,
0,-22.846,223.503,,,,,,,,,,,,,
0,-22.454,223.515,,,,,,,,,,,,,
0,-21.544,223.536,,,,,,,,,,,,,
0,-21.145,223.527,,,,,,,,,,,,,
0,-20.263,223.486,,,,,,,,,,,,,
0,-19.838,223.467,,,,,,,,,,,,,
0,-18.958,223.433,,,,,,,,,,,,,
0,-18.524,223.403,,,,,,,,,,,,,
0,-17.666,223.331,,,,,,,,,,,,,
0,-17.197,223.324,,,,,,,,,,,,,
0,-16.386,223.318,,,,,,,,,,,,,
0,-15.914,223.296,,,,,,,,,,,,,
0,-15.08,223.185,,,,,,,,,,,,,
0,-14.594,223.181,,,,,,,,,,,,,
0,-13.822,223.28,,,,,,,,,,,,,
0,-13.327,223.307,,,,,,,,,,,,,
0,-12.533,223.338,,,,,,,,,,,,,
0,-12.059,223.372,,,,,,,,,,,,,
0,-11.265,223.428,,,,,,,,,,,,,
0,-10.781,223.443,,,,,,,,,,,,,
0,-9.996,223.468,,,,,,,,,,,,,
0,-9.524,223.527,,,,,,,,,,,,,
0,-8.731,223.71,,,,,,,,,,,,,
0,-8.267,223.724,,,,,,,,,,,,,
0,-7.465,223.581,,,,,,,,,,,,,
0,-6.958,223.508,,,,,,,,,,,,,
0,-6.181,223.532,,,,,,,,,,,,,
0,-5.639,223.311,,,,,,,,,,,,,
0,-4.881,223.014,,,,,,,,,,,,,
0,-4.148,222.321,,,,,,,,,,,,,
0,-3.486,221.533,,,,,,,,,,,,,
0,-2.671,221.345,,,,,,,,,,,,,
0,-2.2,221.364,,,,,,,,,,,,,
0,-1.401,221.376,,,,,,,,,,,,,
0,-0.951,221.369,,,,,,,,,,,,,
0,-0.088,221.151,,,,,,,,,,,,,
0,0.351,220.999,,,,,,,,,,,,,
0,1.192,221.135,,,,,,,,,,,,,
0,1.582,221.355,,,,,,,,,,,,,
0,2.194,222.388,,,,,,,,,,,,,
0,2.694,223.05,,,,,,,,,,,,,
0,3.288,223.238,,,,,,,,,,,,,
0,3.922,223.419,,,,,,,,,,,,,
0,4.491,223.47,,,,,,,,,,,,,
0,5.164,223.535,,,,,,,,,,,,,
0,5.741,223.544,,,,,,,,,,,,,
0,6.407,223.539,,,,,,,,,,,,,
0,7.01,223.496,,,,,,,,,,,,,
0,7.677,223.46,,,,,,,,,,,,,
0,8.256,223.532,,,,,,,,,,,,,
0,8.896,223.562,,,,,,,,,,,,,
0,9.521,223.456,,,,,,,,,,,,,
0,10.165,223.4,,,,,,,,,,,,,
0,10.791,223.405,,,,,,,,,,,,,
0,11.4,223.405,,,,,,,,,,,,,
0,12.045,223.39,,,,,,,,,,,,,
0,12.641,223.395,,,,,,,,,,,,,
0,13.269,223.431,,,,,,,,,,,,,
0,13.878,223.416,,,,,,,,,,,,,
0,14.535,223.396,,,,,,,,,,,,,
0,15.109,223.396,,,,,,,,,,,,,
0,15.77,223.401,,,,,,,,,,,,,
0,16.353,223.388,,,,,,,,,,,,,
0,17.017,223.372,,,,,,,,,,,,,
0,17.581,223.381,,,,,,,,,,,,,
0,18.269,223.381,,,,,,,,,,,,,
0,18.818,223.381,,,,,,,,,,,,,
0,19.5,223.381,,,,,,,,,,,,,
0,20.049,223.381,,,,,,,,,,,,,
0,20.74,223.387,,,,,,,,,,,,,
0,21.27,223.4,,,,,,,,,,,,,
0,21.971,223.389,,,,,,,,,,,,,
0,22.493,223.355,,,,,,,,,,,,,
0,23.213,223.338,,,,,,,,,,,,,
0,23.712,223.358,,,,,,,,,,,,,
0,24.423,223.37,,,,,,,,,,,,,
0,24.915,223.362,,,,,,,,,,,,,
0,25,223.363,,,,,,,,,,,,,
0.9,9,900,FALSE,,,89,,,,,0,,,,
0,-25,223.435,,,,,,,,,,,,,
0,-24.435,223.43,,,,,,,,,,,,,
0,-23.876,223.34,,,,,,,,,,,,,
0,-23.2,223.338,,,,,,,,,,,,,
0,-22.394,223.447,,,,,,,,,,,,,
0,-21.998,223.444,,,,,,,,,,,,,
0,-21.686,223.47,,,,,,,,,,,,,
0,-21.101,223.479,,,,,,,,,,,,,
0,-20.136,223.591,,,,,,,,,,,,,
0,-19.52,223.681,,,,,,,,,,,,,
0,-16.81,223.712,,,,,,,,,,,,,
0,-16.043,223.715,,,,,,,,,,,,,
0,-15.395,223.778,,,,,,,,,,,,,
0,-14.939,223.797,,,,,,,,,,,,,
0,-13.775,223.87,,,,,,,,,,,,,
0,-13.483,223.89,,,,,,,,,,,,,
0,-13.367,223.896,,,,,,,,,,,,,
0,-12.545,223.971,,,,,,,,,,,,,
0,-11.856,224.088,,,,,,,,,,,,,
0,-11.578,224.119,,,,,,,,,,,,,
0,-11.171,224.153,,,,,,,,,,,,,
0,-10.347,224.204,,,,,,,,,,,,,
0,-9.8,224.261,,,,,,,,,,,,,
0,-9.337,224.275,,,,,,,,,,,,,
0,-8.716,224.384,,,,,,,,,,,,,
0,-8.491,224.409,,,,,,,,,,,,,
0,-8.331,224.416,,,,,,,,,,,,,
0,-7.377,224.454,,,,,,,,,,,,,
0,-6.232,224.538,,,,,,,,,,,,,
0,-6.211,224.54,,,,,,,,,,,,,
0,-6.189,224.542,,,,,,,,,,,,,
0,-5.449,224.553,,,,,,,,,,,,,
0,-4.785,224.236,,,,,,,,,,,,,
0,-4.664,224.202,,,,,,,,,,,,,
0,-4.553,224.133,,,,,,,,,,,,,
0,-2.919,222.437,,,,,,,,,,,,,
0,-2.693,222.152,,,,,,,,,,,,,
0,-1.9,222.549,,,,,,,,,,,,,
0,-1.539,222.714,,,,,,,,,,,,,
0,-1.422,222.719,,,,,,,,,,,,,
0,-0.481,222.73,,,,,,,,,,,,,
0,0.387,222.454,,,,,,,,,,,,,
0,0.562,222.415,,,,,,,,,,,,,
0,0.769,222.485,,,,,,,,,,,,,
0,1.684,222.877,,,,,,,,,,,,,
0,2.366,223.609,,,,,,,,,,,,,
0,2.761,223.996,,,,,,,,,,,,,
0,3.064,224.128,,,,,,,,,,,,,
0,3.821,224.451,,,,,,,,,,,,,
0,4.68,224.51,,,,,,,,,,,,,
0,4.818,224.531,,,,,,,,,,,,,
0,4.961,224.528,,,,,,,,,,,,,
0,5.577,224.532,,,,,,,,,,,,,
0,6.141,224.527,,,,,,,,,,,,,
0,6.396,224.537,,,,,,,,,,,,,
0,6.602,224.561,,,,,,,,,,,,,
0,7.383,224.707,,,,,,,,,,,,,
0,8.358,224.73,,,,,,,,,,,,,
0,8.379,224.73,,,,,,,,,,,,,
0,8.404,224.727,,,,,,,,,,,,,
0,9.253,224.616,,,,,,,,,,,,,
0,9.916,224.59,,,,,,,,,,,,,
0,10.183,224.582,,,,,,,,,,,,,
0,10.44,224.58,,,,,,,,,,,,,
0,11.27,224.576,,,,,,,,,,,,,
0,12.146,224.629,,,,,,,,,,,,,
0,12.365,224.637,,,,,,,,,,,,,
0,13.554,224.593,,,,,,,,,,,,,
0,13.621,224.59,,,,,,,,,,,,,
0,13.633,224.59,,,,,,,,,,,,,
0,14.703,224.606,,,,,,,,,,,,,
0,15.687,224.629,,,,,,,,,,,,,
0,15.79,224.63,,,,,,,,,,,,,
0,15.902,224.626,,,,,,,,,,,,,
0,17.11,224.614,,,,,,,,,,,,,
0,17.38,224.594,,,,,,,,,,,,,
0,18.223,224.535,,,,,,,,,,,,,
0,18.957,224.49,,,,,,,,,,,,,
0,19.276,224.549,,,,,,,,,,,,,
0,19.655,224.538,,,,,,,,,,,,,
0,20.402,224.674,,,,,,,,,,,,,
0,21.149,224.608,,,,,,,,,,,,,
0,21.609,224.513,,,,,,,,,,,,,
0,22.097,224.543,,,,,,,,,,,,,
0,22.757,224.583,,,,,,,,,,,,,
0,23.407,224.6,,,,,,,,,,,,,
0,23.919,224.609,,,,,,,,,,,,,
0,24.907,224.662,,,,,,,,,,,,,
0,25,224.671,,,,,,,,,,,,,
1,10,1000,FALSE,,,90,,,,,0,,,,
0,-25,225.044,,,,,,,,,,,,,
0,-24.627,225.002,,,,,,,,,,,,,
0,-23.605,225.152,,,,,,,,,,,,,
0,-23.242,225.134,,,,,,,,,,,,,
0,-22.838,225.182,,,,,,,,,,,,,
0,-21.868,225.148,,,,,,,,,,,,,
0,-21.3,225.181,,,,,,,,,,,,,
0,-20.483,225.144,,,,,,,,,,,,,
0,-19.128,225.22,,,,,,,,,,,,,
0,-19.124,225.219,,,,,,,,,,,,,
0,-19.117,225.22,,,,,,,,,,,,,
0,-17.856,225.016,,,,,,,,,,,,,
0,-16.964,225.131,,,,,,,,,,,,,
0,-16.626,225.062,,,,,,,,,,,,,
0,-16.174,225.164,,,,,,,,,,,,,
0,-15.524,225.227,,,,,,,,,,,,,
0,-15.253,225.141,,,,,,,,,,,,,
0,-14.461,225.047,,,,,,,,,,,,,
0,-13.814,225.182,,,,,,,,,,,,,
0,-13.422,225.089,,,,,,,,,,,,,
0,-12.493,225.233,,,,,,,,,,,,,
0,-12.392,225.239,,,,,,,,,,,,,
0,-12.331,225.228,,,,,,,,,,,,,
0,-11.257,225.226,,,,,,,,,,,,,
0,-10.539,225.123,,,,,,,,,,,,,
0,-10.121,225.025,,,,,,,,,,,,,
0,-9.491,225.241,,,,,,,,,,,,,
