0,0,0,FALSE,,,78,,,,,0,,,óÑêÏêÖån,ëÂì˙êÏ
0,-9.04,225.397,,,,,,,,,,,,,
0,-8.84,225.455,,,,,,,,,,,,,
0,-7.987,225.549,,,,,,,,,,,,,
0,-7.374,225.576,,,,,,,,,,,,,
0,-6.919,225.553,,,,,,,,,,,,,
0,-5.865,225.461,,,,,,,,,,,,,
0,-5.839,225.456,,,,,,,,,,,,,
0,-5.765,225.425,,,,,,,,,,,,,
0,-4.548,224.969,,,,,,,,,,,,,
0,-3.805,224.149,,,,,,,,,,,,,
0,-3.168,223.44,,,,,,,,,,,,,
0,-2.271,223.494,,,,,,,,,,,,,
0,-1.937,223.488,,,,,,,,,,,,,
0,-1.802,223.524,,,,,,,,,,,,,
0,-0.869,223.653,,,,,,,,,,,,,
0,-0.284,223.635,,,,,,,,,,,,,
0,0.228,223.52,,,,,,,,,,,,,
0,1.26,223.42,,,,,,,,,,,,,
0,1.327,223.481,,,,,,,,,,,,,
0,1.457,223.619,,,,,,,,,,,,,
0,2.381,224.72,,,,,,,,,,,,,
0,3.245,225.109,,,,,,,,,,,,,
0,3.528,225.225,,,,,,,,,,,,,
0,3.894,225.296,,,,,,,,,,,,,
0,4.606,225.481,,,,,,,,,,,,,
0,4.919,225.5,,,,,,,,,,,,,
0,5.7,225.5,,,,,,,,,,,,,
0,6.459,225.472,,,,,,,,,,,,,
0,6.794,225.467,,,,,,,,,,,,,
0,7.652,225.406,,,,,,,,,,,,,
0,7.938,225.402,,,,,,,,,,,,,
0,8.141,225.378,,,,,,,,,,,,,
0,9.144,225.315,,,,,,,,,,,,,
0,10.239,225.301,,,,,,,,,,,,,
0,10.37,225.299,,,,,,,,,,,,,
0,10.538,225.301,,,,,,,,,,,,,
0,11.461,225.305,,,,,,,,,,,,,
0,11.835,225.3,,,,,,,,,,,,,
0,12.555,225.256,,,,,,,,,,,,,
0,13.352,225.289,,,,,,,,,,,,,
0,13.637,225.289,,,,,,,,,,,,,
0,14.357,225.277,,,,,,,,,,,,,
0,14.773,225.263,,,,,,,,,,,,,
0,15.07,225.278,,,,,,,,,,,,,
0,15.946,225.286,,,,,,,,,,,,,
0,17.147,225.309,,,,,,,,,,,,,
0,17.157,225.31,,,,,,,,,,,,,
0,17.17,225.31,,,,,,,,,,,,,
0,18.251,225.31,,,,,,,,,,,,,
0,18.674,225.314,,,,,,,,,,,,,
0,19.338,225.307,,,,,,,,,,,,,
0,20.215,225.314,,,,,,,,,,,,,
0,20.447,225.305,,,,,,,,,,,,,
0,21.029,225.32,,,,,,,,,,,,,
0,21.492,225.315,,,,,,,,,,,,,
0,21.753,225.317,,,,,,,,,,,,,
0,22.517,225.286,,,,,,,,,,,,,
0,23.322,225.301,,,,,,,,,,,,,
0,23.5,225.304,,,,,,,,,,,,,
0,23.82,225.285,,,,,,,,,,,,,
0,24.581,225.248,,,,,,,,,,,,,
0,24.881,225.252,,,,,,,,,,,,,
0,25,225.254,,,,,,,,,,,,,
1.1,11,1110,FALSE,,,101,,,,,0,,,,
0,-25,226.81,,,,,,,,,,,,,
0,-24.971,226.809,,,,,,,,,,,,,
0,-24.392,226.794,,,,,,,,,,,,,
0,-23.575,226.845,,,,,,,,,,,,,
0,-23.467,226.849,,,,,,,,,,,,,
0,-23.267,226.84,,,,,,,,,,,,,
0,-22.29,226.793,,,,,,,,,,,,,
0,-21.73,226.795,,,,,,,,,,,,,
0,-21.275,226.813,,,,,,,,,,,,,
0,-20.506,226.791,,,,,,,,,,,,,
0,-20.399,226.791,,,,,,,,,,,,,
0,-20.336,226.795,,,,,,,,,,,,,
0,-19.436,226.846,,,,,,,,,,,,,
0,-18.548,226.86,,,,,,,,,,,,,
0,-18.467,226.86,,,,,,,,,,,,,
0,-18.38,226.857,,,,,,,,,,,,,
0,-17.69,226.825,,,,,,,,,,,,,
0,-16.956,226.781,,,,,,,,,,,,,
0,-16.917,226.781,,,,,,,,,,,,,
0,-16.856,226.782,,,,,,,,,,,,,
0,-15.715,226.821,,,,,,,,,,,,,
0,-14.985,226.828,,,,,,,,,,,,,
0,-14.646,226.833,,,,,,,,,,,,,
0,-14.124,226.846,,,,,,,,,,,,,
0,-13.789,226.85,,,,,,,,,,,,,
0,-13.571,226.85,,,,,,,,,,,,,
0,-12.756,226.842,,,,,,,,,,,,,
0,-11.803,226.841,,,,,,,,,,,,,
0,-11.687,226.841,,,,,,,,,,,,,
0,-11.591,226.842,,,,,,,,,,,,,
0,-10.727,226.854,,,,,,,,,,,,,
0,-10.159,226.874,,,,,,,,,,,,,
0,-9.717,226.875,,,,,,,,,,,,,
0,-9.114,226.88,,,,,,,,,,,,,
0,-8.532,226.862,,,,,,,,,,,,,
0,-8.097,226.855,,,,,,,,,,,,,
0,-7.577,226.83,,,,,,,,,,,,,
0,-6.837,227.1,,,,,,,,,,,,,
0,-6.756,227.135,,,,,,,,,,,,,
0,-6.699,227.13,,,,,,,,,,,,,
0,-5.744,227.172,,,,,,,,,,,,,
0,-4.819,227.221,,,,,,,,,,,,,
0,-4.726,227.228,,,,,,,,,,,,,
0,-4.634,227.238,,,,,,,,,,,,,
0,-3.696,227.281,,,,,,,,,,,,,
0,-3.183,227.26,,,,,,,,,,,,,
0,-2.546,227.09,,,,,,,,,,,,,
0,-1.682,226.678,,,,,,,,,,,,,
0,-1.229,226.347,,,,,,,,,,,,,
0,-0.911,226.375,,,,,,,,,,,,,
0,-0.176,226.375,,,,,,,,,,,,,
0,0.576,226.219,,,,,,,,,,,,,
0,0.864,226.136,,,,,,,,,,,,,
0,1.142,226.089,,,,,,,,,,,,,
0,1.977,225.884,,,,,,,,,,,,,
0,2.688,226.603,,,,,,,,,,,,,
0,2.898,226.733,,,,,,,,,,,,,
0,3.14,226.997,,,,,,,,,,,,,
0,3.624,227.312,,,,,,,,,,,,,
0,4.055,227.384,,,,,,,,,,,,,
0,4.585,227.533,,,,,,,,,,,,,
0,5.249,227.531,,,,,,,,,,,,,
0,5.785,227.536,,,,,,,,,,,,,
0,6.229,227.456,,,,,,,,,,,,,
0,6.788,227.317,,,,,,,,,,,,,
0,7.586,227.182,,,,,,,,,,,,,
0,7.661,227.172,,,,,,,,,,,,,
0,7.713,227.172,,,,,,,,,,,,,
0,8.565,227.2,,,,,,,,,,,,,
0,9.167,227.22,,,,,,,,,,,,,
0,9.939,227.21,,,,,,,,,,,,,
0,10.391,227.193,,,,,,,,,,,,,
0,11.186,227.207,,,,,,,,,,,,,
0,11.325,227.211,,,,,,,,,,,,,
0,11.403,227.208,,,,,,,,,,,,,
0,12.472,227.205,,,,,,,,,,,,,
0,13.607,227.249,,,,,,,,,,,,,
0,13.623,227.25,,,,,,,,,,,,,
0,13.644,227.249,,,,,,,,,,,,,
0,14.434,227.21,,,,,,,,,,,,,
0,15.036,227.203,,,,,,,,,,,,,
0,15.282,227.201,,,,,,,,,,,,,
0,15.471,227.194,,,,,,,,,,,,,
0,16.239,227.165,,,,,,,,,,,,,
0,17.154,227.17,,,,,,,,,,,,,
0,17.194,227.171,,,,,,,,,,,,,
0,17.246,227.172,,,,,,,,,,,,,
0,18.258,227.217,,,,,,,,,,,,,
0,18.654,227.209,,,,,,,,,,,,,
0,19.429,227.215,,,,,,,,,,,,,
0,20.345,227.198,,,,,,,,,,,,,
0,20.618,227.197,,,,,,,,,,,,,
0,20.85,227.21,,,,,,,,,,,,,
0,21.492,227.227,,,,,,,,,,,,,
0,22.244,227.21,,,,,,,,,,,,,
0,22.286,227.208,,,,,,,,,,,,,
0,22.344,227.21,,,,,,,,,,,,,
0,23.565,227.223,,,,,,,,,,,,,
0,24.422,227.241,,,,,,,,,,,,,
0,24.698,227.26,,,,,,,,,,,,,
0,25,227.213,,,,,,,,,,,,,
1.2,12,1200,FALSE,,,109,,,,,0,,,,
0,-25,228.416,,,,,,,,,,,,,
0,-24.704,228.426,,,,,,,,,,,,,
0,-24.22,228.408,,,,,,,,,,,,,
0,-23.18,228.392,,,,,,,,,,,,,
0,-23.006,228.394,,,,,,,,,,,,,
0,-22.232,228.379,,,,,,,,,,,,,
0,-22.122,228.376,,,,,,,,,,,,,
0,-21.806,228.38,,,,,,,,,,,,,
0,-21.016,228.385,,,,,,,,,,,,,
0,-20.745,228.378,,,,,,,,,,,,,
0,-19.958,228.362,,,,,,,,,,,,,
0,-19.798,228.363,,,,,,,,,,,,,
0,-18.322,228.389,,,,,,,,,,,,,
0,-18.289,228.39,,,,,,,,,,,,,
0,-18.286,228.39,,,,,,,,,,,,,
0,-18.263,228.393,,,,,,,,,,,,,
0,-17.495,228.499,,,,,,,,,,,,,
0,-17.401,228.494,,,,,,,,,,,,,
0,-16.628,228.223,,,,,,,,,,,,,
0,-15.839,227.901,,,,,,,,,,,,,
0,-15.762,227.867,,,,,,,,,,,,,
0,-15.578,227.765,,,,,,,,,,,,,
0,-15.088,227.514,,,,,,,,,,,,,
0,-14.877,227.352,,,,,,,,,,,,,
0,-14.129,227.17,,,,,,,,,,,,,
0,-13.37,227.119,,,,,,,,,,,,,
0,-13.091,227.103,,,,,,,,,,,,,
0,-12.441,227.136,,,,,,,,,,,,,
0,-12.086,227.14,,,,,,,,,,,,,
0,-11.356,227.128,,,,,,,,,,,,,
0,-11.082,227.128,,,,,,,,,,,,,
0,-10.947,227.128,,,,,,,,,,,,,
0,-10.624,227.116,,,,,,,,,,,,,
0,-10.047,227.117,,,,,,,,,,,,,
0,-9.623,227.208,,,,,,,,,,,,,
0,-8.608,227.858,,,,,,,,,,,,,
0,-8.307,228.064,,,,,,,,,,,,,
0,-7.705,228.018,,,,,,,,,,,,,
0,-7.236,228.034,,,,,,,,,,,,,
0,-6.184,228.046,,,,,,,,,,,,,
0,-5.952,228.06,,,,,,,,,,,,,
0,-5.414,228.195,,,,,,,,,,,,,
0,-5.308,228.233,,,,,,,,,,,,,
0,-5.261,228.247,,,,,,,,,,,,,
0,-4.48,228.057,,,,,,,,,,,,,
0,-3.735,227.938,,,,,,,,,,,,,
0,-3.643,227.861,,,,,,,,,,,,,
0,-2.774,226.949,,,,,,,,,,,,,
0,-2.05,226.74,,,,,,,,,,,,,
0,-1.233,226.985,,,,,,,,,,,,,
0,-0.433,227.067,,,,,,,,,,,,,
0,-0.3,227.081,,,,,,,,,,,,,
0,0.476,227.093,,,,,,,,,,,,,
0,1.216,227.245,,,,,,,,,,,,,
0,1.322,227.288,,,,,,,,,,,,,
0,2.046,228.19,,,,,,,,,,,,,
0,2.184,228.293,,,,,,,,,,,,,
0,2.925,228.578,,,,,,,,,,,,,
0,3.514,228.597,,,,,,,,,,,,,
0,3.924,228.595,,,,,,,,,,,,,
0,4.412,228.552,,,,,,,,,,,,,
0,5.009,228.433,,,,,,,,,,,,,
0,6.019,227.775,,,,,,,,,,,,,
0,6.025,227.772,,,,,,,,,,,,,
0,6.04,227.768,,,,,,,,,,,,,
0,6.684,227.693,,,,,,,,,,,,,
0,6.931,227.667,,,,,,,,,,,,,
0,7.443,227.64,,,,,,,,,,,,,
0,8.088,227.668,,,,,,,,,,,,,
0,8.291,227.675,,,,,,,,,,,,,
0,8.456,227.672,,,,,,,,,,,,,
0,8.986,227.638,,,,,,,,,,,,,
0,9.345,227.618,,,,,,,,,,,,,
0,9.46,227.612,,,,,,,,,,,,,
0,9.617,227.617,,,,,,,,,,,,,
0,10.339,227.667,,,,,,,,,,,,,
0,10.857,227.644,,,,,,,,,,,,,
0,11.264,227.626,,,,,,,,,,,,,
0,11.757,227.63,,,,,,,,,,,,,
0,12.201,227.653,,,,,,,,,,,,,
0,12.954,227.674,,,,,,,,,,,,,
0,13.128,227.68,,,,,,,,,,,,,
0,13.232,227.674,,,,,,,,,,,,,
0,14.066,227.64,,,,,,,,,,,,,
0,14.106,227.642,,,,,,,,,,,,,
0,15.029,227.684,,,,,,,,,,,,,
0,15.608,227.643,,,,,,,,,,,,,
0,15.93,227.632,,,,,,,,,,,,,
0,16.414,227.639,,,,,,,,,,,,,
0,16.813,227.641,,,,,,,,,,,,,
0,17.492,227.652,,,,,,,,,,,,,
0,17.726,227.657,,,,,,,,,,,,,
0,17.864,227.66,,,,,,,,,,,,,
0,18.243,227.655,,,,,,,,,,,,,
0,18.68,227.659,,,,,,,,,,,,,
0,18.996,227.652,,,,,,,,,,,,,
0,20.098,227.66,,,,,,,,,,,,,
0,20.364,227.663,,,,,,,,,,,,,
0,20.924,227.653,,,,,,,,,,,,,
0,21.093,227.655,,,,,,,,,,,,,
0,21.462,227.638,,,,,,,,,,,,,
0,22.048,227.628,,,,,,,,,,,,,
0,22.312,227.656,,,,,,,,,,,,,
0,22.892,227.684,,,,,,,,,,,,,
0,23.088,227.757,,,,,,,,,,,,,
0,24.437,227.906,,,,,,,,,,,,,
0,24.504,227.908,,,,,,,,,,,,,
0,24.602,227.933,,,,,,,,,,,,,
0,25,228.001,,,,,,,,,,,,,
1.3,13,1300,FALSE,,,97,,,,,0,,,,
0,-25,229.559,,,,,,,,,,,,,
0,-24.576,229.36,,,,,,,,,,,,,
0,-24.132,229.224,,,,,,,,,,,,,
0,-23.47,228.952,,,,,,,,,,,,,
0,-22.531,228.677,,,,,,,,,,,,,
0,-22.422,228.678,,,,,,,,,,,,,
0,-22.242,228.69,,,,,,,,,,,,,
0,-21.438,228.768,,,,,,,,,,,,,
0,-20.96,228.77,,,,,,,,,,,,,
0,-20.436,228.766,,,,,,,,,,,,,
0,-20.101,228.76,,,,,,,,,,,,,
0,-19.423,228.752,,,,,,,,,,,,,
0,-18.46,228.73,,,,,,,,,,,,,
0,-18.43,228.73,,,,,,,,,,,,,
0,-18.381,228.733,,,,,,,,,,,,,
0,-17.204,228.782,,,,,,,,,,,,,
0,-16.857,228.777,,,,,,,,,,,,,
0,-15.915,228.781,,,,,,,,,,,,,
0,-14.926,228.762,,,,,,,,,,,,,
0,-14.613,228.757,,,,,,,,,,,,,
0,-14.319,228.755,,,,,,,,,,,,,
0,-13.444,228.78,,,,,,,,,,,,,
0,-12.784,228.799,,,,,,,,,,,,,
0,-12.154,228.795,,,,,,,,,,,,,
0,-11.369,228.757,,,,,,,,,,,,,
0,-10.716,228.736,,,,,,,,,,,,,
0,-10.215,228.779,,,,,,,,,,,,,
0,-9.342,228.929,,,,,,,,,,,,,
0,-8.756,229.127,,,,,,,,,,,,,
0,-7.975,229.342,,,,,,,,,,,,,
0,-7.342,229.39,,,,,,,,,,,,,
0,-6.511,229.426,,,,,,,,,,,,,
0,-6.413,229.431,,,,,,,,,,,,,
0,-6.241,229.441,,,,,,,,,,,,,
0,-5.602,229.441,,,,,,,,,,,,,
0,-4.886,229.655,,,,,,,,,,,,,
0,-4.867,229.663,,,,,,,,,,,,,
0,-4.849,229.662,,,,,,,,,,,,,
0,-3.451,229.519,,,,,,,,,,,,,
0,-2.994,229.232,,,,,,,,,,,,,
0,-2.107,228.363,,,,,,,,,,,,,
0,-1.961,228.236,,,,,,,,,,,,,
0,-1.815,228.312,,,,,,,,,,,,,
0,-1.257,228.649,,,,,,,,,,,,,
0,-0.714,228.419,,,,,,,,,,,,,
0,-0.32,228.229,,,,,,,,,,,,,
0,-0.032,228.157,,,,,,,,,,,,,
0,0.809,228.035,,,,,,,,,,,,,
0,1.872,228.207,,,,,,,,,,,,,
0,1.891,228.206,,,,,,,,,,,,,
0,1.923,228.236,,,,,,,,,,,,,
0,2.663,229.087,,,,,,,,,,,,,
0,3.091,229.436,,,,,,,,,,,,,
0,3.463,229.911,,,,,,,,,,,,,
0,3.744,229.893,,,,,,,,,,,,,
0,4.461,229.831,,,,,,,,,,,,,
0,5.315,229.825,,,,,,,,,,,,,
0,5.419,229.82,,,,,,,,,,,,,
0,5.601,229.752,,,,,,,,,,,,,
0,6.506,229.467,,,,,,,,,,,,,
0,7.033,229.428,,,,,,,,,,,,,
0,7.534,229.372,,,,,,,,,,,,,
0,7.874,229.367,,,,,,,,,,,,,
0,8.571,229.368,,,,,,,,,,,,,
0,9.577,229.389,,,,,,,,,,,,,
0,9.597,229.39,,,,,,,,,,,,,
0,9.63,229.39,,,,,,,,,,,,,
0,10.445,229.397,,,,,,,,,,,,,
0,10.934,229.402,,,,,,,,,,,,,
0,11.383,229.406,,,,,,,,,,,,,
0,11.697,229.422,,,,,,,,,,,,,
0,12.428,229.438,,,,,,,,,,,,,
0,13.47,229.401,,,,,,,,,,,,,
0,13.492,229.4,,,,,,,,,,,,,
0,13.532,229.399,,,,,,,,,,,,,
0,14.385,229.387,,,,,,,,,,,,,
0,14.85,229.386,,,,,,,,,,,,,
0,15.39,229.402,,,,,,,,,,,,,
0,15.841,229.381,,,,,,,,,,,,,
0,16.556,229.374,,,,,,,,,,,,,
0,17.423,229.388,,,,,,,,,,,,,
0,17.626,229.397,,,,,,,,,,,,,
0,18.076,229.405,,,,,,,,,,,,,
0,18.478,229.409,,,,,,,,,,,,,
0,18.658,229.414,,,,,,,,,,,,,
0,19.546,229.427,,,,,,,,,,,,,
0,20.283,229.443,,,,,,,,,,,,,
0,20.708,229.438,,,,,,,,,,,,,
0,21.216,229.424,,,,,,,,,,,,,
0,21.643,229.406,,,,,,,,,,,,,
0,22.18,229.383,,,,,,,,,,,,,
0,22.398,229.384,,,,,,,,,,,,,
0,22.566,229.387,,,,,,,,,,,,,
0,23.429,229.403,,,,,,,,,,,,,
0,24.145,229.404,,,,,,,,,,,,,
0,24.573,229.402,,,,,,,,,,,,,
0,25,229.419,,,,,,,,,,,,,
1.4,14,1400,FALSE,,,90,,,,,0,,,,
0,-25,231.365,,,,,,,,,,,,,
0,-23.464,231.347,,,,,,,,,,,,,
0,-21.157,231.335,,,,,,,,,,,,,
0,-15.87,231.336,,,,,,,,,,,,,
0,-15.501,231.34,,,,,,,,,,,,,
0,-15.461,231.341,,,,,,,,,,,,,
0,-15.376,231.33,,,,,,,,,,,,,
0,-15.12,231.33,,,,,,,,,,,,,
0,-14.168,231.31,,,,,,,,,,,,,
0,-13.769,231.317,,,,,,,,,,,,,
0,-13.59,231.315,,,,,,,,,,,,,
0,-12.54,231.283,,,,,,,,,,,,,
0,-12.106,231.273,,,,,,,,,,,,,
0,-11.614,231.243,,,,,,,,,,,,,
0,-11.511,231.237,,,,,,,,,,,,,
0,-10.591,231.22,,,,,,,,,,,,,
0,-10.039,231.215,,,,,,,,,,,,,
0,-9.67,231.241,,,,,,,,,,,,,
0,-9.435,231.26,,,,,,,,,,,,,
0,-8.567,231.26,,,,,,,,,,,,,
0,-7.967,231.25,,,,,,,,,,,,,
0,-7.429,231.241,,,,,,,,,,,,,
0,-7.392,231.241,,,,,,,,,,,,,
0,-7.338,231.24,,,,,,,,,,,,,
0,-5.915,231.205,,,,,,,,,,,,,
0,-5.843,231.2,,,,,,,,,,,,,
0,-5.32,231.192,,,,,,,,,,,,,
0,-4.637,231.19,,,,,,,,,,,,,
0,-3.858,231.196,,,,,,,,,,,,,
0,-3.259,231.099,,,,,,,,,,,,,
0,-2.63,230.358,,,,,,,,,,,,,
0,-1.635,229.287,,,,,,,,,,,,,
0,-1.502,229.31,,,,,,,,,,,,,
0,-1.083,229.253,,,,,,,,,,,,,
0,-0.391,229.857,,,,,,,,,,,,,
0,0.871,230.412,,,,,,,,,,,,,
0,1.451,230.192,,,,,,,,,,,,,
0,2.057,229.802,,,,,,,,,,,,,
0,2.371,229.89,,,,,,,,,,,,,
0,2.855,229.697,,,,,,,,,,,,,
0,2.932,229.716,,,,,,,,,,,,,
0,2.966,229.775,,,,,,,,,,,,,
0,3.063,229.924,,,,,,,,,,,,,
0,3.904,231.393,,,,,,,,,,,,,
0,4.251,231.747,,,,,,,,,,,,,
0,4.763,231.751,,,,,,,,,,,,,
0,4.796,231.749,,,,,,,,,,,,,
0,4.822,231.751,,,,,,,,,,,,,
0,4.938,231.758,,,,,,,,,,,,,
0,6.028,231.844,,,,,,,,,,,,,
0,6.282,231.846,,,,,,,,,,,,,
0,6.646,231.857,,,,,,,,,,,,,
0,6.813,231.874,,,,,,,,,,,,,
0,7.048,231.886,,,,,,,,,,,,,
0,8.323,231.96,,,,,,,,,,,,,
0,8.815,231.95,,,,,,,,,,,,,
0,8.92,231.956,,,,,,,,,,,,,
0,9.311,231.966,,,,,,,,,,,,,
0,10.424,232.019,,,,,,,,,,,,,
0,10.574,232.021,,,,,,,,,,,,,
0,10.953,232.083,,,,,,,,,,,,,
0,11.275,232.086,,,,,,,,,,,,,
0,12.493,232.063,,,,,,,,,,,,,
0,12.713,232.038,,,,,,,,,,,,,
0,13.099,232.039,,,,,,,,,,,,,
0,13.67,232.003,,,,,,,,,,,,,
0,14.649,231.905,,,,,,,,,,,,,
0,14.778,231.92,,,,,,,,,,,,,
0,15.169,231.874,,,,,,,,,,,,,
0,15.439,231.76,,,,,,,,,,,,,
0,16.244,231.166,,,,,,,,,,,,,
0,16.654,230.896,,,,,,,,,,,,,
0,16.802,230.836,,,,,,,,,,,,,
0,16.958,230.87,,,,,,,,,,,,,
0,17.375,230.984,,,,,,,,,,,,,
0,17.864,230.961,,,,,,,,,,,,,
0,18.923,230.847,,,,,,,,,,,,,
0,19.055,230.867,,,,,,,,,,,,,
0,19.476,230.874,,,,,,,,,,,,,
0,20.057,230.851,,,,,,,,,,,,,
0,21.03,230.834,,,,,,,,,,,,,
0,21.401,230.853,,,,,,,,,,,,,
0,21.586,230.847,,,,,,,,,,,,,
0,22.844,230.85,,,,,,,,,,,,,
0,23.145,230.848,,,,,,,,,,,,,
0,23.187,230.85,,,,,,,,,,,,,
0,23.586,230.85,,,,,,,,,,,,,
0,23.723,230.85,,,,,,,,,,,,,
0,23.737,230.851,,,,,,,,,,,,,
0,25,230.819,,,,,,,,,,,,,
1.5,15,1500,FALSE,,,104,,,,,0,,,,
0,-25,232.652,,,,,,,,,,,,,
0,-24.717,232.665,,,,,,,,,,,,,
0,-24.389,232.673,,,,,,,,,,,,,
0,-23.844,232.663,,,,,,,,,,,,,
0,-23.557,232.657,,,,,,,,,,,,,
0,-23.361,232.659,,,,,,,,,,,,,
