0,0,0,,,,82,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-30,250.433,,,,,,,,,,,,,
0,-29.411,250.417,,,,,,,,,,,,,
0,-29.312,250.413,,,,,,,,,,,,,
0,-29.147,250.419,,,,,,,,,,,,,
0,-28.555,250.468,,,,,,,,,,,,,
0,-27.969,250.427,,,,,,,,,,,,,
0,-27.841,250.42,,,,,,,,,,,,,
0,-27.716,250.42,,,,,,,,,,,,,
0,-26.922,250.432,,,,,,,,,,,,,
0,-26.459,250.42,,,,,,,,,,,,,
0,-25.971,250.48,,,,,,,,,,,,,
0,-25.087,250.667,,,,,,,,,,,,,
0,-25.029,250.68,,,,,,,,,,,,,
0,-24.637,250.584,,,,,,,,,,,,,
0,-23.827,250.392,,,,,,,,,,,,,
0,-23.565,250.102,,,,,,,,,,,,,
0,-19.046,244.593,,,,,,,,,,,,,
0,-17.844,243.114,,,,,,,,,,,,,
0,-17.321,242.795,,,,,,,,,,,,,
0,-16.547,242.645,,,,,,,,,,,,,
0,-13.448,240.772,,,,,,,,,,,,,
0,-11.307,239.705,,,,,,,,,,,,,
0,-9.19,238.9,,,,,,,,,,,,,
0,-7.571,238.8,,,,,,,,,,,,,
0,-3.308,238.1,,,,,,,,,,,,,
0,0.824,235.33,,,,,,,,,,,,,
0,1.842,235.33,,,,,,,,,,,,,
0,2.466,236.399,,,,,,,,,,,,,
0,2.892,236.92,,,,,,,,,,,,,
0,3.163,237.254,,,,,,,,,,,,,
0,3.884,238.052,,,,,,,,,,,,,
0,4.307,238.134,,,,,,,,,,,,,
0,4.98,238.239,,,,,,,,,,,,,
0,6.012,238.277,,,,,,,,,,,,,
0,6.05,238.283,,,,,,,,,,,,,
0,6.09,238.281,,,,,,,,,,,,,
0,6.776,238.303,,,,,,,,,,,,,
0,7.398,238.264,,,,,,,,,,,,,
0,7.543,238.266,,,,,,,,,,,,,
0,7.63,238.265,,,,,,,,,,,,,
0,8.555,238.326,,,,,,,,,,,,,
0,9.234,238.29,,,,,,,,,,,,,
0,9.577,238.264,,,,,,,,,,,,,
0,10.151,238.298,,,,,,,,,,,,,
0,10.596,238.304,,,,,,,,,,,,,
0,11.526,238.252,,,,,,,,,,,,,
0,11.649,238.254,,,,,,,,,,,,,
0,11.756,238.253,,,,,,,,,,,,,
0,12.917,238.216,,,,,,,,,,,,,
0,14.121,238.15,,,,,,,,,,,,,
0,14.184,238.149,,,,,,,,,,,,,
0,14.253,238.122,,,,,,,,,,,,,
0,15.261,237.652,,,,,,,,,,,,,
0,15.511,237.484,,,,,,,,,,,,,
0,16.435,236.888,,,,,,,,,,,,,
0,17.252,236.491,,,,,,,,,,,,,
0,17.648,236.299,,,,,,,,,,,,,
0,18.156,236.531,,,,,,,,,,,,,
0,18.695,236.836,,,,,,,,,,,,,
0,19.591,237.068,,,,,,,,,,,,,
0,19.759,237.104,,,,,,,,,,,,,
0,19.868,237.076,,,,,,,,,,,,,
0,20.863,236.79,,,,,,,,,,,,,
0,21.64,236.762,,,,,,,,,,,,,
0,21.924,236.772,,,,,,,,,,,,,
0,22.393,236.787,,,,,,,,,,,,,
0,23.102,236.81,,,,,,,,,,,,,
0,23.685,236.81,,,,,,,,,,,,,
0,24.143,236.807,,,,,,,,,,,,,
0,24.353,236.812,,,,,,,,,,,,,
0,25.041,236.799,,,,,,,,,,,,,
0,25.71,236.773,,,,,,,,,,,,,
0,25.965,236.768,,,,,,,,,,,,,
0,26.502,236.764,,,,,,,,,,,,,
0,26.872,236.76,,,,,,,,,,,,,
0,27.75,236.751,,,,,,,,,,,,,
0,27.824,236.75,,,,,,,,,,,,,
0,27.864,236.75,,,,,,,,,,,,,
0,28.813,236.756,,,,,,,,,,,,,
0,29.37,236.743,,,,,,,,,,,,,
0,29.792,236.733,,,,,,,,,,,,,
0,30,236.738,,,,,,,,,,,,,
0.1,1,100,,,,74,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-30,253.884,,,,,,,,,,,,,
0,-29.112,253.992,,,,,,,,,,,,,
0,-28.582,253.939,,,,,,,,,,,,,
0,-25.646,253.77,,,,,,,,,,,,,
0,-25.098,253.663,,,,,,,,,,,,,
0,-23.394,253.568,,,,,,,,,,,,,
0,-22.321,253.403,,,,,,,,,,,,,
0,-18.5,250.488,,,,,,,,,,,,,
0,-17.806,250.413,,,,,,,,,,,,,
0,-17.212,249.526,,,,,,,,,,,,,
0,-13.617,247.498,,,,,,,,,,,,,
0,-10.621,244.482,,,,,,,,,,,,,
0,-10.371,244.293,,,,,,,,,,,,,
0,-8.289,242.858,,,,,,,,,,,,,
0,-5.564,241.164,,,,,,,,,,,,,
0,4.088,236.8,,,,,,,,,,,,,
0,4.359,236.8,,,,,,,,,,,,,
0,5.345,238.199,,,,,,,,,,,,,
0,5.619,238.537,,,,,,,,,,,,,
0,6.185,238.629,,,,,,,,,,,,,
0,6.524,238.687,,,,,,,,,,,,,
0,6.881,238.655,,,,,,,,,,,,,
0,7.137,238.636,,,,,,,,,,,,,
0,7.378,238.658,,,,,,,,,,,,,
0,7.993,238.674,,,,,,,,,,,,,
0,8.323,238.644,,,,,,,,,,,,,
0,9.067,238.587,,,,,,,,,,,,,
0,10.209,237.761,,,,,,,,,,,,,
0,10.246,237.737,,,,,,,,,,,,,
0,10.305,237.727,,,,,,,,,,,,,
0,11.232,237.727,,,,,,,,,,,,,
0,11.459,237.778,,,,,,,,,,,,,
0,12.171,237.891,,,,,,,,,,,,,
0,12.48,237.897,,,,,,,,,,,,,
0,13.129,237.876,,,,,,,,,,,,,
0,13.861,237.868,,,,,,,,,,,,,
0,14.09,237.87,,,,,,,,,,,,,
0,14.616,237.832,,,,,,,,,,,,,
0,15.096,237.8,,,,,,,,,,,,,
0,15.753,237.553,,,,,,,,,,,,,
0,16.158,237.383,,,,,,,,,,,,,
0,16.342,237.408,,,,,,,,,,,,,
0,17.071,237.475,,,,,,,,,,,,,
0,17.673,237.312,,,,,,,,,,,,,
0,18.014,237.252,,,,,,,,,,,,,
0,18.771,237.208,,,,,,,,,,,,,
0,18.949,237.217,,,,,,,,,,,,,
0,19.662,237.215,,,,,,,,,,,,,
0,19.871,237.221,,,,,,,,,,,,,
0,19.925,237.22,,,,,,,,,,,,,
0,20.729,237.212,,,,,,,,,,,,,
0,21.038,237.22,,,,,,,,,,,,,
0,21.591,237.243,,,,,,,,,,,,,
0,22.229,237.233,,,,,,,,,,,,,
0,22.458,237.214,,,,,,,,,,,,,
0,23.057,237.22,,,,,,,,,,,,,
0,23.229,237.225,,,,,,,,,,,,,
0,23.403,237.232,,,,,,,,,,,,,
0,23.799,237.253,,,,,,,,,,,,,
0,24.196,237.288,,,,,,,,,,,,,
0,24.466,237.295,,,,,,,,,,,,,
0,24.571,237.288,,,,,,,,,,,,,
0,25.354,237.263,,,,,,,,,,,,,
0,25.809,237.254,,,,,,,,,,,,,
0,26.242,237.245,,,,,,,,,,,,,
0,27.031,237.247,,,,,,,,,,,,,
0,27.126,237.242,,,,,,,,,,,,,
0,27.367,237.224,,,,,,,,,,,,,
0,28.017,237.215,,,,,,,,,,,,,
0,28.48,237.224,,,,,,,,,,,,,
0,28.934,237.209,,,,,,,,,,,,,
0,29.128,237.216,,,,,,,,,,,,,
0,29.84,237.286,,,,,,,,,,,,,
0,30,237.272,,,,,,,,,,,,,
0.2,2,200,,,,60,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-30,255.393,,,,,,,,,,,,,
0,-29.783,255.393,,,,,,,,,,,,,
0,-28.945,255.372,,,,,,,,,,,,,
0,-28.781,255.343,,,,,,,,,,,,,
0,-28.394,255.305,,,,,,,,,,,,,
0,-28.054,255.285,,,,,,,,,,,,,
0,-27.254,255.231,,,,,,,,,,,,,
0,-26.709,255.196,,,,,,,,,,,,,
0,-26.473,255.183,,,,,,,,,,,,,
0,-26.141,255.178,,,,,,,,,,,,,
0,-25.904,255.173,,,,,,,,,,,,,
0,-25.788,255.166,,,,,,,,,,,,,
0,-25.68,255.167,,,,,,,,,,,,,
0,-24.858,255.149,,,,,,,,,,,,,
0,-23.96,255.19,,,,,,,,,,,,,
0,-23.952,255.191,,,,,,,,,,,,,
0,-23.536,255.268,,,,,,,,,,,,,
0,-23.453,255.265,,,,,,,,,,,,,
0,-23.43,255.264,,,,,,,,,,,,,
0,-21.458,255.072,,,,,,,,,,,,,
0,-19.416,252.736,,,,,,,,,,,,,
0,-17.261,250.567,,,,,,,,,,,,,
0,-14.349,247.867,,,,,,,,,,,,,
0,-11.848,246.292,,,,,,,,,,,,,
0,-11.604,246.339,,,,,,,,,,,,,
0,-4.741,241.157,,,,,,,,,,,,,
0,-3.709,240.981,,,,,,,,,,,,,
0,-2.182,239.544,,,,,,,,,,,,,
0,-1.546,239.3,,,,,,,,,,,,,
0,0.201,237.93,,,,,,,,,,,,,
0,1.268,237.93,,,,,,,,,,,,,
0,1.745,237.93,,,,,,,,,,,,,
0,1.99,238.396,,,,,,,,,,,,,
0,2.785,239.119,,,,,,,,,,,,,
0,3.834,239.784,,,,,,,,,,,,,
0,4.047,239.857,,,,,,,,,,,,,
0,4.395,239.93,,,,,,,,,,,,,
0,4.913,239.957,,,,,,,,,,,,,
0,5.538,239.954,,,,,,,,,,,,,
0,5.954,239.948,,,,,,,,,,,,,
0,6.296,239.953,,,,,,,,,,,,,
0,6.767,239.96,,,,,,,,,,,,,
0,6.874,239.954,,,,,,,,,,,,,
0,7.427,239.818,,,,,,,,,,,,,
0,9.408,239.45,,,,,,,,,,,,,
0,11.057,239.352,,,,,,,,,,,,,
0,11.9,239.341,,,,,,,,,,,,,
0,12.738,239.318,,,,,,,,,,,,,
0,13.164,239.26,,,,,,,,,,,,,
0,14.321,239.285,,,,,,,,,,,,,
0,14.45,239.304,,,,,,,,,,,,,
0,16.688,239.241,,,,,,,,,,,,,
0,22,238.828,,,,,,,,,,,,,
0,22.045,238.827,,,,,,,,,,,,,
0,22.08,238.821,,,,,,,,,,,,,
0,22.133,238.824,,,,,,,,,,,,,
0,24.924,238.883,,,,,,,,,,,,,
0,29.335,238.573,,,,,,,,,,,,,
0,29.892,238.548,,,,,,,,,,,,,
0,30,238.538,,,,,,,,,,,,,
0.3,3,300,,,,42,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-30,258.498,,,,,,,,,,,,,
0,-29.786,258.522,,,,,,,,,,,,,
0,-28.089,258.368,,,,,,,,,,,,,
0,-27.728,258.343,,,,,,,,,,,,,
0,-27.606,258.386,,,,,,,,,,,,,
0,-26.976,258.343,,,,,,,,,,,,,
0,-25.655,258.433,,,,,,,,,,,,,
0,-25.306,258,,,,,,,,,,,,,
0,-24.953,257.689,,,,,,,,,,,,,
0,-24.211,257.249,,,,,,,,,,,,,
0,-23.54,256.932,,,,,,,,,,,,,
0,-22.906,256.208,,,,,,,,,,,,,
0,-15.326,248.163,,,,,,,,,,,,,
0,-14.428,247.347,,,,,,,,,,,,,
0,-13.675,246.816,,,,,,,,,,,,,
0,-12.741,245.563,,,,,,,,,,,,,
0,-12.725,245.549,,,,,,,,,,,,,
0,-12.647,245.482,,,,,,,,,,,,,
0,-11.834,244.866,,,,,,,,,,,,,
0,-10.593,244.268,,,,,,,,,,,,,
0,-9.578,243.817,,,,,,,,,,,,,
0,-8.974,243.669,,,,,,,,,,,,,
0,-4.222,241.6,,,,,,,,,,,,,
0,0.844,238.9,,,,,,,,,,,,,
0,1.886,238.9,,,,,,,,,,,,,
0,2.235,240.142,,,,,,,,,,,,,
0,2.776,240.799,,,,,,,,,,,,,
0,2.886,240.918,,,,,,,,,,,,,
0,3.057,240.946,,,,,,,,,,,,,
0,4.297,241.145,,,,,,,,,,,,,
0,4.996,241.121,,,,,,,,,,,,,
0,5.054,241.133,,,,,,,,,,,,,
0,5.904,241.298,,,,,,,,,,,,,
0,6.722,241.163,,,,,,,,,,,,,
0,7.155,241.137,,,,,,,,,,,,,
0,8.971,240.775,,,,,,,,,,,,,
0,13.587,239.773,,,,,,,,,,,,,
0,18.511,239.572,,,,,,,,,,,,,
0,20.538,239.497,,,,,,,,,,,,,
0,21.631,239.559,,,,,,,,,,,,,
0,22.535,239.64,,,,,,,,,,,,,
0,30,239.057,,,,,,,,,,,,,
0.4,4,400,,,,78,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-30,253.159,,,,,,,,,,,,,
0,-27.998,251.837,,,,,,,,,,,,,
0,-25.253,250.257,,,,,,,,,,,,,
0,-21.479,247.913,,,,,,,,,,,,,
0,-20.995,247.537,,,,,,,,,,,,,
0,-20.756,247.357,,,,,,,,,,,,,
0,-20.175,247.068,,,,,,,,,,,,,
0,-17.127,245.293,,,,,,,,,,,,,
0,-17.002,245.183,,,,,,,,,,,,,
0,-16.111,244.788,,,,,,,,,,,,,
0,-10.689,243.084,,,,,,,,,,,,,
0,-8.443,242.242,,,,,,,,,,,,,
0,-7.304,242.2,,,,,,,,,,,,,
0,-6.5,242.15,,,,,,,,,,,,,
0,-5.212,242.15,,,,,,,,,,,,,
0,-3.976,242.15,,,,,,,,,,,,,
0,-0.661,240.34,,,,,,,,,,,,,
0,-0.493,240.34,,,,,,,,,,,,,
0,-0.464,240.34,,,,,,,,,,,,,
0,0.385,240.34,,,,,,,,,,,,,
0,1.086,240.34,,,,,,,,,,,,,
0,1.518,240.34,,,,,,,,,,,,,
0,1.974,241.456,,,,,,,,,,,,,
0,2.306,242.041,,,,,,,,,,,,,
0,2.5,242.154,,,,,,,,,,,,,
0,3.458,242.531,,,,,,,,,,,,,
0,4.041,242.537,,,,,,,,,,,,,
0,4.338,242.52,,,,,,,,,,,,,
0,4.848,242.564,,,,,,,,,,,,,
0,5.477,242.617,,,,,,,,,,,,,
0,6.322,242.564,,,,,,,,,,,,,
0,6.375,242.561,,,,,,,,,,,,,
0,6.497,242.508,,,,,,,,,,,,,
0,7.552,242.108,,,,,,,,,,,,,
0,7.748,241.98,,,,,,,,,,,,,
0,8.459,241.541,,,,,,,,,,,,,
0,9.473,240.894,,,,,,,,,,,,,
0,9.656,240.77,,,,,,,,,,,,,
0,9.789,240.701,,,,,,,,,,,,,
0,10.572,240.297,,,,,,,,,,,,,
0,11.729,239.531,,,,,,,,,,,,,
0,11.796,239.493,,,,,,,,,,,,,
0,11.847,239.476,,,,,,,,,,,,,
0,12.677,239.253,,,,,,,,,,,,,
0,13.407,239.208,,,,,,,,,,,,,
0,13.882,239.17,,,,,,,,,,,,,
0,14.344,239.165,,,,,,,,,,,,,
0,14.781,239.148,,,,,,,,,,,,,
0,15.072,239.152,,,,,,,,,,,,,
0,15.991,239.166,,,,,,,,,,,,,
0,16.484,239.199,,,,,,,,,,,,,
0,16.839,239.228,,,,,,,,,,,,,
0,17.408,239.196,,,,,,,,,,,,,
0,18.05,239.189,,,,,,,,,,,,,
0,18.448,239.183,,,,,,,,,,,,,
0,18.976,239.213,,,,,,,,,,,,,
0,19.997,239.018,,,,,,,,,,,,,
0,20.18,238.982,,,,,,,,,,,,,
0,20.392,238.855,,,,,,,,,,,,,
0,21.06,238.473,,,,,,,,,,,,,
0,21.823,238.428,,,,,,,,,,,,,
0,22.259,238.416,,,,,,,,,,,,,
0,22.819,238.404,,,,,,,,,,,,,
0,23.173,238.405,,,,,,,,,,,,,
0,23.371,238.407,,,,,,,,,,,,,
0,24.36,238.41,,,,,,,,,,,,,
0,25,238.44,,,,,,,,,,,,,
0,25.277,238.443,,,,,,,,,,,,,
0,25.715,238.422,,,,,,,,,,,,,
0,26.492,238.39,,,,,,,,,,,,,
0,27.188,238.375,,,,,,,,,,,,,
0,27.411,238.373,,,,,,,,,,,,,
0,27.917,238.4,,,,,,,,,,,,,
0,28.585,238.433,,,,,,,,,,,,,
0,29.127,238.44,,,,,,,,,,,,,
0,29.522,238.43,,,,,,,,,,,,,
0,29.726,238.437,,,,,,,,,,,,,
0,30,238.434,,,,,,,,,,,,,
0.5,5,500,,,,89,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-30,256.22,,,,,,,,,,,,,
0,-29.788,256.137,,,,,,,,,,,,,
0,-29.417,256.019,,,,,,,,,,,,,
0,-29.231,255.914,,,,,,,,,,,,,
0,-28.292,255.378,,,,,,,,,,,,,
0,-27.529,255.037,,,,,,,,,,,,,
0,-27.208,254.93,,,,,,,,,,,,,
0,-26.782,254.968,,,,,,,,,,,,,
0,-26.135,254.991,,,,,,,,,,,,,
0,-25.634,254.987,,,,,,,,,,,,,
0,-25.079,254.97,,,,,,,,,,,,,
