0,0,0,,,,82,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-24.158,254.994,,,,,,,,,,,,,
0,-24.01,255.002,,,,,,,,,,,,,
0,-23.919,254.951,,,,,,,,,,,,,
0,-22.89,254.38,,,,,,,,,,,,,
0,-21.992,253.885,,,,,,,,,,,,,
0,-21.732,253.749,,,,,,,,,,,,,
0,-21.29,253.669,,,,,,,,,,,,,
0,-20.645,253.574,,,,,,,,,,,,,
0,-20.277,253.661,,,,,,,,,,,,,
0,-19.419,253.829,,,,,,,,,,,,,
0,-18.413,253.832,,,,,,,,,,,,,
0,-18.128,253.843,,,,,,,,,,,,,
0,-17.313,253.844,,,,,,,,,,,,,
0,-16.837,253.847,,,,,,,,,,,,,
0,-16.667,253.836,,,,,,,,,,,,,
0,-15.793,253.772,,,,,,,,,,,,,
0,-14.833,253.777,,,,,,,,,,,,,
0,-14.775,253.778,,,,,,,,,,,,,
0,-14.689,253.763,,,,,,,,,,,,,
0,-13.742,253.604,,,,,,,,,,,,,
0,-13.014,253.605,,,,,,,,,,,,,
0,-12.671,253.593,,,,,,,,,,,,,
0,-12.44,253.613,,,,,,,,,,,,,
0,-10.477,251.905,,,,,,,,,,,,,
0,-1.997,243,,,,,,,,,,,,,
0,0.172,242.43,,,,,,,,,,,,,
0,2.356,242.43,,,,,,,,,,,,,
0,3.669,243.428,,,,,,,,,,,,,
0,3.803,243.534,,,,,,,,,,,,,
0,4.048,243.525,,,,,,,,,,,,,
0,5.249,243.516,,,,,,,,,,,,,
0,5.781,243.393,,,,,,,,,,,,,
0,6.671,242.907,,,,,,,,,,,,,
0,7.782,242.086,,,,,,,,,,,,,
0,7.974,241.953,,,,,,,,,,,,,
0,8.149,241.838,,,,,,,,,,,,,
0,8.885,241.33,,,,,,,,,,,,,
0,9.706,240.722,,,,,,,,,,,,,
0,9.783,240.667,,,,,,,,,,,,,
0,9.851,240.638,,,,,,,,,,,,,
0,10.721,240.164,,,,,,,,,,,,,
0,11.601,239.655,,,,,,,,,,,,,
0,11.643,239.641,,,,,,,,,,,,,
0,11.688,239.638,,,,,,,,,,,,,
0,12.616,239.641,,,,,,,,,,,,,
0,13.518,239.736,,,,,,,,,,,,,
0,13.619,239.744,,,,,,,,,,,,,
0,13.959,239.742,,,,,,,,,,,,,
0,15.058,239.75,,,,,,,,,,,,,
0,15.387,239.745,,,,,,,,,,,,,
0,16.136,239.71,,,,,,,,,,,,,
0,16.988,239.592,,,,,,,,,,,,,
0,17.127,239.574,,,,,,,,,,,,,
0,17.254,239.501,,,,,,,,,,,,,
0,18.538,239.17,,,,,,,,,,,,,
0,19.135,239.151,,,,,,,,,,,,,
0,19.686,239.023,,,,,,,,,,,,,
0,20.184,239.037,,,,,,,,,,,,,
0,20.588,239.043,,,,,,,,,,,,,
0,21.027,239.064,,,,,,,,,,,,,
0,21.564,239.08,,,,,,,,,,,,,
0,22.263,239.039,,,,,,,,,,,,,
0,22.592,239.027,,,,,,,,,,,,,
0,22.854,239.02,,,,,,,,,,,,,
0,23.692,239.029,,,,,,,,,,,,,
0,24.729,239.049,,,,,,,,,,,,,
0,24.835,239.047,,,,,,,,,,,,,
0,24.966,239.047,,,,,,,,,,,,,
0,25.846,239.046,,,,,,,,,,,,,
0,26.561,239.044,,,,,,,,,,,,,
0,26.832,239.046,,,,,,,,,,,,,
0,27.054,239.047,,,,,,,,,,,,,
0,27.701,239.003,,,,,,,,,,,,,
0,28.503,239.049,,,,,,,,,,,,,
0,28.581,239.048,,,,,,,,,,,,,
0,28.672,239.047,,,,,,,,,,,,,
0,29.584,239.028,,,,,,,,,,,,,
0,30,239.032,,,,,,,,,,,,,
0.6,6,580,,,,65,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-30,258.043,,,,,,,,,,,,,
0,-29.79,258.041,,,,,,,,,,,,,
0,-28.723,258.062,,,,,,,,,,,,,
0,-28.414,258.084,,,,,,,,,,,,,
0,-27.718,258.041,,,,,,,,,,,,,
0,-27.329,258.03,,,,,,,,,,,,,
0,-26.378,258.101,,,,,,,,,,,,,
0,-25.923,258.14,,,,,,,,,,,,,
0,-25.426,258.156,,,,,,,,,,,,,
0,-24.534,258.11,,,,,,,,,,,,,
0,-24.087,258.1,,,,,,,,,,,,,
0,-23.314,258.134,,,,,,,,,,,,,
0,-22.994,258.009,,,,,,,,,,,,,
0,-22.857,257.795,,,,,,,,,,,,,
0,-21.685,257.29,,,,,,,,,,,,,
0,-21.416,257.533,,,,,,,,,,,,,
0,-20.622,255.989,,,,,,,,,,,,,
0,-20.534,255.958,,,,,,,,,,,,,
0,-20.294,255.949,,,,,,,,,,,,,
0,-19.58,256.266,,,,,,,,,,,,,
0,-19.285,255.847,,,,,,,,,,,,,
0,-18.33,255.57,,,,,,,,,,,,,
0,-18.278,255.553,,,,,,,,,,,,,
0,-18.264,255.548,,,,,,,,,,,,,
0,-18.23,255.534,,,,,,,,,,,,,
0,-17.306,255.165,,,,,,,,,,,,,
0,-16.917,255.11,,,,,,,,,,,,,
0,-16.066,254.841,,,,,,,,,,,,,
0,-15.902,254.779,,,,,,,,,,,,,
0,-15.61,254.731,,,,,,,,,,,,,
0,-14.114,254.617,,,,,,,,,,,,,
0,-13.549,254.375,,,,,,,,,,,,,
0,-12.599,254.53,,,,,,,,,,,,,
0,-12.216,254.574,,,,,,,,,,,,,
0,-11.768,254.647,,,,,,,,,,,,,
0,-10.975,254.523,,,,,,,,,,,,,
0,-10.68,254.378,,,,,,,,,,,,,
0,-9.814,253.883,,,,,,,,,,,,,
0,-8.926,253.619,,,,,,,,,,,,,
0,-8.828,253.6,,,,,,,,,,,,,
0,-8.749,253.564,,,,,,,,,,,,,
0,-8.053,253.397,,,,,,,,,,,,,
0,-7.055,253.189,,,,,,,,,,,,,
0,-6.678,253.198,,,,,,,,,,,,,
0,-6.439,253.229,,,,,,,,,,,,,
0,-5.472,253.249,,,,,,,,,,,,,
0,-5.057,253.054,,,,,,,,,,,,,
0,-4.142,252.241,,,,,,,,,,,,,
0,-4.08,252.203,,,,,,,,,,,,,
0,-3.956,252.159,,,,,,,,,,,,,
0,-1.675,250.5,,,,,,,,,,,,,
0,-1.537,250.5,,,,,,,,,,,,,
0,-1.061,250.3,,,,,,,,,,,,,
0,-0.477,250,,,,,,,,,,,,,
0,-0.301,250,,,,,,,,,,,,,
0,-0.191,250,,,,,,,,,,,,,
0,0.643,250.3,,,,,,,,,,,,,
0,8.832,254.847,,,,,,,,,,,,,
0,9.698,255.256,,,,,,,,,,,,,
0,10.595,255.612,,,,,,,,,,,,,
0,10.67,255.649,,,,,,,,,,,,,
0,10.851,255.657,,,,,,,,,,,,,
0,11.373,255.872,,,,,,,,,,,,,
0,12.401,256.129,,,,,,,,,,,,,
0,30,259.908,,,,,,,,,,,,,
0.7,7,700,,,,17,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-30,267.807,,,,,,,,,,,,,
0,-27.519,267.796,,,,,,,,,,,,,
0,-26.458,267.639,,,,,,,,,,,,,
0,-10.46,260.292,,,,,,,,,,,,,
0,-9.803,260.181,,,,,,,,,,,,,
0,-8.3,259.942,,,,,,,,,,,,,
0,0.281,257.16,,,,,,,,,,,,,
0,3.202,257.16,,,,,,,,,,,,,
0,4.206,257.16,,,,,,,,,,,,,
0,4.836,257.305,,,,,,,,,,,,,
0,12.154,259.975,,,,,,,,,,,,,
0,20.257,262.147,,,,,,,,,,,,,
0,25.024,264.306,,,,,,,,,,,,,
0,25.504,264.32,,,,,,,,,,,,,
0,27.089,264.607,,,,,,,,,,,,,
0,29.526,264.706,,,,,,,,,,,,,
0,30,264.84,,,,,,,,,,,,,
0.8,8,800,,,,43,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-30,268.976,,,,,,,,,,,,,
0,-23.691,267.176,,,,,,,,,,,,,
0,-23.466,267.169,,,,,,,,,,,,,
0,-23.036,267.132,,,,,,,,,,,,,
0,-22.202,267.043,,,,,,,,,,,,,
0,-20.87,266.781,,,,,,,,,,,,,
0,-20.402,266.749,,,,,,,,,,,,,
0,-18.747,266.356,,,,,,,,,,,,,
0,-18.214,266.08,,,,,,,,,,,,,
0,-16.403,264.911,,,,,,,,,,,,,
0,-14.9,264.855,,,,,,,,,,,,,
0,-9.639,262.525,,,,,,,,,,,,,
0,-4.761,260.093,,,,,,,,,,,,,
0,-4.682,259.983,,,,,,,,,,,,,
0,-4.063,259.81,,,,,,,,,,,,,
0,-0.32,260.978,,,,,,,,,,,,,
0,2.039,261.56,,,,,,,,,,,,,
0,2.415,261.52,,,,,,,,,,,,,
0,2.773,261.755,,,,,,,,,,,,,
0,3.579,262.105,,,,,,,,,,,,,
0,7.768,264.099,,,,,,,,,,,,,
0,13.556,267.149,,,,,,,,,,,,,
0,16.403,268.683,,,,,,,,,,,,,
0,17.702,269.06,,,,,,,,,,,,,
0,18.855,269.377,,,,,,,,,,,,,
0,20.794,269.727,,,,,,,,,,,,,
0,21.939,269.861,,,,,,,,,,,,,
0,24.316,270.244,,,,,,,,,,,,,
0,24.814,270.242,,,,,,,,,,,,,
0,25.387,270.193,,,,,,,,,,,,,
0,26.05,270.253,,,,,,,,,,,,,
0,26.148,270.242,,,,,,,,,,,,,
0,26.902,270.183,,,,,,,,,,,,,
0,26.992,270.185,,,,,,,,,,,,,
0,27.773,270.228,,,,,,,,,,,,,
0,27.794,270.23,,,,,,,,,,,,,
0,27.803,270.23,,,,,,,,,,,,,
0,28.479,270.2,,,,,,,,,,,,,
0,28.79,270.205,,,,,,,,,,,,,
0,29.16,270.221,,,,,,,,,,,,,
0,29.76,270.222,,,,,,,,,,,,,
0,29.838,270.22,,,,,,,,,,,,,
0,30,270.213,,,,,,,,,,,,,
0.9,9,900,,,,34,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-30,269.024,,,,,,,,,,,,,
0,-29.697,269.111,,,,,,,,,,,,,
0,-29.233,269.389,,,,,,,,,,,,,
0,-28.747,269.609,,,,,,,,,,,,,
0,-23.156,269.488,,,,,,,,,,,,,
0,-22.659,269.503,,,,,,,,,,,,,
0,-22.577,269.492,,,,,,,,,,,,,
0,-18.157,268.968,,,,,,,,,,,,,
0,-18.053,268.969,,,,,,,,,,,,,
0,-15.011,268.052,,,,,,,,,,,,,
0,-12.291,267.8,,,,,,,,,,,,,
0,-11.649,267.727,,,,,,,,,,,,,
0,-5.438,266.62,,,,,,,,,,,,,
0,-5.216,266.645,,,,,,,,,,,,,
0,-5.187,266.645,,,,,,,,,,,,,
0,-2.276,266.785,,,,,,,,,,,,,
0,-0.614,266.922,,,,,,,,,,,,,
0,-0.325,266.914,,,,,,,,,,,,,
0,0.431,267.024,,,,,,,,,,,,,
0,2.145,267.127,,,,,,,,,,,,,
0,6.382,267.307,,,,,,,,,,,,,
0,6.564,266.998,,,,,,,,,,,,,
0,6.709,266.974,,,,,,,,,,,,,
0,9.233,267.254,,,,,,,,,,,,,
0,21.996,272.45,,,,,,,,,,,,,
0,27.569,274.225,,,,,,,,,,,,,
0,27.892,274.421,,,,,,,,,,,,,
0,28.024,274.473,,,,,,,,,,,,,
0,28.18,274.511,,,,,,,,,,,,,
0,28.761,274.887,,,,,,,,,,,,,
0,29.01,275.003,,,,,,,,,,,,,
0,29.47,275.125,,,,,,,,,,,,,
0,29.757,275.141,,,,,,,,,,,,,
0,30,275.158,,,,,,,,,,,,,
1,10,1000,,,,49,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-30,283.633,,,,,,,,,,,,,
0,-21.018,281.281,,,,,,,,,,,,,
0,-20.736,281.283,,,,,,,,,,,,,
0,-12.662,276.898,,,,,,,,,,,,,
0,-9.052,274.623,,,,,,,,,,,,,
0,-5.866,273.205,,,,,,,,,,,,,
0,-4.74,272.356,,,,,,,,,,,,,
0,-3.73,271.972,,,,,,,,,,,,,
0,0.149,271.641,,,,,,,,,,,,,
0,1.136,271.52,,,,,,,,,,,,,
0,2.283,271.38,,,,,,,,,,,,,
0,2.456,271.395,,,,,,,,,,,,,
0,2.756,271.461,,,,,,,,,,,,,
0,2.861,271.492,,,,,,,,,,,,,
0,4.038,271.661,,,,,,,,,,,,,
0,5.773,272.089,,,,,,,,,,,,,
0,6.053,272.101,,,,,,,,,,,,,
0,7.034,272.265,,,,,,,,,,,,,
0,7.071,272.269,,,,,,,,,,,,,
0,7.276,272.221,,,,,,,,,,,,,
0,8.215,272.396,,,,,,,,,,,,,
0,13.336,273.491,,,,,,,,,,,,,
0,16.532,275.155,,,,,,,,,,,,,
0,19.29,276.729,,,,,,,,,,,,,
0,19.294,276.728,,,,,,,,,,,,,
0,19.313,276.739,,,,,,,,,,,,,
0,19.919,277.146,,,,,,,,,,,,,
0,21.136,277.891,,,,,,,,,,,,,
0,21.491,278.085,,,,,,,,,,,,,
0,21.729,278.149,,,,,,,,,,,,,
0,22,278.127,,,,,,,,,,,,,
0,22.312,278.139,,,,,,,,,,,,,
0,22.725,278.142,,,,,,,,,,,,,
0,24.054,277.928,,,,,,,,,,,,,
0,24.127,277.911,,,,,,,,,,,,,
0,24.639,277.866,,,,,,,,,,,,,
0,25.368,277.903,,,,,,,,,,,,,
0,26.371,277.904,,,,,,,,,,,,,
0,26.491,277.894,,,,,,,,,,,,,
0,26.97,277.862,,,,,,,,,,,,,
0,27.211,277.861,,,,,,,,,,,,,
0,27.653,277.856,,,,,,,,,,,,,
0,28.342,277.861,,,,,,,,,,,,,
0,28.716,277.863,,,,,,,,,,,,,
0,29.015,277.88,,,,,,,,,,,,,
0,29.29,277.844,,,,,,,,,,,,,
0,29.612,277.836,,,,,,,,,,,,,
0,29.985,277.838,,,,,,,,,,,,,
0,30,277.839,,,,,,,,,,,,,
1.1,11,1100,,,,61,,,,,0,,,óÑêÏêÖån,èóå¥íJêÏ
0,-30,285.599,,,,,,,,,,,,,
0,-29.931,285.601,,,,,,,,,,,,,
0,-28.727,285.324,,,,,,,,,,,,,
0,-28.633,285.269,,,,,,,,,,,,,
0,-28.109,284.836,,,,,,,,,,,,,
0,-27.943,284.78,,,,,,,,,,,,,
0,-26.645,285.122,,,,,,,,,,,,,
0,-25.917,285.465,,,,,,,,,,,,,
0,-25.81,285.477,,,,,,,,,,,,,
0,-25.711,285.454,,,,,,,,,,,,,
0,-24.425,285.287,,,,,,,,,,,,,
0,-23.909,285.2,,,,,,,,,,,,,
0,-23.475,285.277,,,,,,,,,,,,,
0,-23.272,285.273,,,,,,,,,,,,,
0,-22.245,285.033,,,,,,,,,,,,,
0,-21.781,285.286,,,,,,,,,,,,,
0,-21.47,285.332,,,,,,,,,,,,,
0,-20.813,285.45,,,,,,,,,,,,,
0,-19.269,285.552,,,,,,,,,,,,,
0,-18.083,285.512,,,,,,,,,,,,,
0,-17.834,285.498,,,,,,,,,,,,,
0,-17.286,285.29,,,,,,,,,,,,,
0,-15.407,284.723,,,,,,,,,,,,,
0,-14.95,285.034,,,,,,,,,,,,,
0,-14.579,285.063,,,,,,,,,,,,,
0,-14.162,284.697,,,,,,,,,,,,,
0,-13.611,284.29,,,,,,,,,,,,,
0,-13.045,284.052,,,,,,,,,,,,,
0,-12.866,283.955,,,,,,,,,,,,,
0,-11.696,283.642,,,,,,,,,,,,,
0,-11.661,283.65,,,,,,,,,,,,,
0,-10.761,283.308,,,,,,,,,,,,,
0,-8.16,282.103,,,,,,,,,,,,,
0,-7.402,281.964,,,,,,,,,,,,,
0,-6.811,281.628,,,,,,,,,,,,,
0,-6.661,281.59,,,,,,,,,,,,,
0,-5.168,281.407,,,,,,,,,,,,,
0,0.146,281.017,,,,,,,,,,,,,
0,3.864,280.63,,,,,,,,,,,,,
0,8.697,283.824,,,,,,,,,,,,,
0,9.653,284.499,,,,,,,,,,,,,
0,9.731,284.535,,,,,,,,,,,,,
0,9.799,284.567,,,,,,,,,,,,,
0,9.958,284.725,,,,,,,,,,,,,
0,11.154,285.561,,,,,,,,,,,,,
0,13.226,287.017,,,,,,,,,,,,,
0,15.97,289.043,,,,,,,,,,,,,
0,17.626,290.161,,,,,,,,,,,,,
0,18.437,290.342,,,,,,,,,,,,,
0,20.625,291.096,,,,,,,,,,,,,
0,21.115,291.178,,,,,,,,,,,,,
0,22.268,291.429,,,,,,,,,,,,,
0,23.044,291.516,,,,,,,,,,,,,
0,23.295,291.619,,,,,,,,,,,,,
0,23.836,291.788,,,,,,,,,,,,,
0,24.283,292.066,,,,,,,,,,,,,
0,26.401,292.415,,,,,,,,,,,,,
0,26.944,292.562,,,,,,,,,,,,,
0,27.688,292.746,,,,,,,,,,,,,
0,27.857,292.798,,,,,,,,,,,,,
0,30,293.263,,,,,,,,,,,,,
