0,0,0,,,,68,,,,,0,,,óÑêÏêÖån,éõíJêÏÅiêMäyêÏçáó¨ÇPÅj
0,-25,308.867,,,,,,,,,,,,,
0,-24.777,308.857,,,,,,,,,,,,,
0,-24.612,308.792,,,,,,,,,,,,,
0,-23.765,308.698,,,,,,,,,,,,,
0,-23.486,308.727,,,,,,,,,,,,,
0,-22.658,309.223,,,,,,,,,,,,,
0,-22.032,309.208,,,,,,,,,,,,,
0,-21.626,309.237,,,,,,,,,,,,,
0,-20.606,309.615,,,,,,,,,,,,,
0,-20.546,309.639,,,,,,,,,,,,,
0,-20.369,309.74,,,,,,,,,,,,,
0,-19.482,310.309,,,,,,,,,,,,,
0,-18.555,310.508,,,,,,,,,,,,,
0,-18.471,310.509,,,,,,,,,,,,,
0,-18.387,310.506,,,,,,,,,,,,,
0,-17.249,310.471,,,,,,,,,,,,,
0,-16.751,310.503,,,,,,,,,,,,,
0,-15.978,310.557,,,,,,,,,,,,,
0,-14.932,310.473,,,,,,,,,,,,,
0,-14.737,310.458,,,,,,,,,,,,,
0,-14.293,310.464,,,,,,,,,,,,,
0,-13.737,310.473,,,,,,,,,,,,,
0,-13.144,310.47,,,,,,,,,,,,,
0,-12.877,310.486,,,,,,,,,,,,,
0,-12.626,310.487,,,,,,,,,,,,,
0,-11.712,310.528,,,,,,,,,,,,,
0,-11.317,310.53,,,,,,,,,,,,,
0,-10.441,310.511,,,,,,,,,,,,,
0,-9.463,310.52,,,,,,,,,,,,,
0,-9.148,310.523,,,,,,,,,,,,,
0,-8.454,310.643,,,,,,,,,,,,,
0,-8.038,310.687,,,,,,,,,,,,,
0,-7.601,310.861,,,,,,,,,,,,,
0,-7.105,310.987,,,,,,,,,,,,,
0,-6.628,310.888,,,,,,,,,,,,,
0,-6.043,310.742,,,,,,,,,,,,,
0,-5.786,310.689,,,,,,,,,,,,,
0,-4.783,310.441,,,,,,,,,,,,,
0,-4.163,309.137,,,,,,,,,,,,,
0,-3.748,308.377,,,,,,,,,,,,,
0,-2.595,307.404,,,,,,,,,,,,,
0,-2.564,307.381,,,,,,,,,,,,,
0,-2.5,307.391,,,,,,,,,,,,,
0,-1.378,307.609,,,,,,,,,,,,,
0,-1.226,307.652,,,,,,,,,,,,,
0,1.889,308.496,,,,,,,,,,,,,
0,2.766,308.74,,,,,,,,,,,,,
0,2.787,308.736,,,,,,,,,,,,,
0,3.494,309.072,,,,,,,,,,,,,
0,6.402,310.717,,,,,,,,,,,,,
0,6.816,310.736,,,,,,,,,,,,,
0,7.667,310.946,,,,,,,,,,,,,
0,10.052,311.267,,,,,,,,,,,,,
0,11.098,311.365,,,,,,,,,,,,,
0,12.271,311.436,,,,,,,,,,,,,
0,13.697,311.228,,,,,,,,,,,,,
0,14.183,311.248,,,,,,,,,,,,,
0,14.373,311.245,,,,,,,,,,,,,
0,14.851,311.395,,,,,,,,,,,,,
0,17.559,312.035,,,,,,,,,,,,,
0,17.899,311.804,,,,,,,,,,,,,
0,18.258,311.791,,,,,,,,,,,,,
0,18.819,312.047,,,,,,,,,,,,,
0,20.036,312.123,,,,,,,,,,,,,
0,21.493,312.166,,,,,,,,,,,,,
0,22.647,312.38,,,,,,,,,,,,,
0,23.237,312.306,,,,,,,,,,,,,
0,25,312.498,,,,,,,,,,,,,
0.1,1,100,,,,71,,,,,0,,,óÑêÏêÖån,éõíJêÏÅiêMäyêÏçáó¨ÇPÅj
0,-25,311.972,,,,,,,,,,,,,
0,-24.66,312.032,,,,,,,,,,,,,
0,-24.065,312.189,,,,,,,,,,,,,
0,-23.299,312.131,,,,,,,,,,,,,
0,-23.128,312.122,,,,,,,,,,,,,
0,-22.725,312.128,,,,,,,,,,,,,
0,-22,312.006,,,,,,,,,,,,,
0,-21.841,311.974,,,,,,,,,,,,,
0,-20.725,311.81,,,,,,,,,,,,,
0,-20.277,311.692,,,,,,,,,,,,,
0,-19.462,311.556,,,,,,,,,,,,,
0,-18.735,311.346,,,,,,,,,,,,,
0,-18.202,311.174,,,,,,,,,,,,,
0,-17.196,310.858,,,,,,,,,,,,,
0,-16.949,310.789,,,,,,,,,,,,,
0,-15.851,310.532,,,,,,,,,,,,,
0,-15.696,310.549,,,,,,,,,,,,,
0,-15.601,310.549,,,,,,,,,,,,,
0,-14.901,311.025,,,,,,,,,,,,,
0,-14.641,310.962,,,,,,,,,,,,,
0,-13.485,310.793,,,,,,,,,,,,,
0,-13.4,310.778,,,,,,,,,,,,,
0,-12.791,310.665,,,,,,,,,,,,,
0,-12.173,310.65,,,,,,,,,,,,,
0,-12.034,310.665,,,,,,,,,,,,,
0,-10.91,311.001,,,,,,,,,,,,,
0,-10.443,311.173,,,,,,,,,,,,,
0,-9.633,311.335,,,,,,,,,,,,,
0,-8.896,311.362,,,,,,,,,,,,,
0,-8.401,311.363,,,,,,,,,,,,,
0,-7.378,311.325,,,,,,,,,,,,,
0,-7.162,311.307,,,,,,,,,,,,,
0,-6.184,310.855,,,,,,,,,,,,,
0,-6.022,310.784,,,,,,,,,,,,,
0,-5.96,310.758,,,,,,,,,,,,,
0,-5.078,309.969,,,,,,,,,,,,,
0,-4.691,309.644,,,,,,,,,,,,,
0,-4.112,309.525,,,,,,,,,,,,,
0,-3.341,309.15,,,,,,,,,,,,,
0,-3.144,309.143,,,,,,,,,,,,,
0,-2.686,309.249,,,,,,,,,,,,,
0,-1.91,309.441,,,,,,,,,,,,,
0,-0.911,309.491,,,,,,,,,,,,,
0,-0.548,309.435,,,,,,,,,,,,,
0,0.312,310.392,,,,,,,,,,,,,
0,1.073,311.454,,,,,,,,,,,,,
0,1.535,311.324,,,,,,,,,,,,,
0,2.4,310.899,,,,,,,,,,,,,
0,2.658,310.959,,,,,,,,,,,,,
0,3.825,311.3,,,,,,,,,,,,,
0,3.828,311.302,,,,,,,,,,,,,
0,3.84,311.312,,,,,,,,,,,,,
0,4.971,312.207,,,,,,,,,,,,,
0,5.552,312.552,,,,,,,,,,,,,
0,6.048,312.554,,,,,,,,,,,,,
0,7.118,312.618,,,,,,,,,,,,,
0,7.136,312.613,,,,,,,,,,,,,
0,7.179,312.595,,,,,,,,,,,,,
0,8.24,312.059,,,,,,,,,,,,,
0,8.46,311.969,,,,,,,,,,,,,
0,13.608,311.54,,,,,,,,,,,,,
0,16.873,311.388,,,,,,,,,,,,,
0,17.412,311.587,,,,,,,,,,,,,
0,18.671,311.782,,,,,,,,,,,,,
0,18.743,311.771,,,,,,,,,,,,,
0,19.786,311.778,,,,,,,,,,,,,
0,22.767,311.83,,,,,,,,,,,,,
0,23.79,312.686,,,,,,,,,,,,,
0,23.917,312.762,,,,,,,,,,,,,
0,24.842,312.859,,,,,,,,,,,,,
0,25,312.884,,,,,,,,,,,,,
0.2,2,200,,,,67,,,,,0,,,óÑêÏêÖån,éõíJêÏÅiêMäyêÏçáó¨ÇPÅj
0,-25,312.296,,,,,,,,,,,,,
0,-24.545,312.293,,,,,,,,,,,,,
0,-24.052,312.29,,,,,,,,,,,,,
0,-23.375,312.277,,,,,,,,,,,,,
0,-22.523,312.275,,,,,,,,,,,,,
0,-22.213,312.288,,,,,,,,,,,,,
0,-21.23,312.305,,,,,,,,,,,,,
0,-21.009,312.31,,,,,,,,,,,,,
0,-20.985,312.309,,,,,,,,,,,,,
0,-19.736,312.289,,,,,,,,,,,,,
0,-19.575,312.29,,,,,,,,,,,,,
0,-18.468,312.266,,,,,,,,,,,,,
0,-18.159,312.26,,,,,,,,,,,,,
0,-17.183,312.287,,,,,,,,,,,,,
0,-16.722,312.304,,,,,,,,,,,,,
0,-15.887,312.345,,,,,,,,,,,,,
0,-15.254,312.561,,,,,,,,,,,,,
0,-14.56,312.719,,,,,,,,,,,,,
0,-13.785,312.69,,,,,,,,,,,,,
0,-13.268,312.685,,,,,,,,,,,,,
0,-12.359,312.683,,,,,,,,,,,,,
0,-11.988,312.651,,,,,,,,,,,,,
0,-10.836,313.015,,,,,,,,,,,,,
0,-10.619,313.139,,,,,,,,,,,,,
0,-9.335,313.407,,,,,,,,,,,,,
0,-9.293,313.411,,,,,,,,,,,,,
0,-8.932,313.429,,,,,,,,,,,,,
0,-8.044,313.468,,,,,,,,,,,,,
0,-7.777,313.473,,,,,,,,,,,,,
0,-6.869,313.385,,,,,,,,,,,,,
0,-6.525,313.304,,,,,,,,,,,,,
0,-5.401,312.134,,,,,,,,,,,,,
0,-4.772,311.563,,,,,,,,,,,,,
0,-4.689,311.493,,,,,,,,,,,,,
0,-3.439,310.33,,,,,,,,,,,,,
0,-3.433,310.33,,,,,,,,,,,,,
0,-3.432,310.33,,,,,,,,,,,,,
0,-2.179,310.33,,,,,,,,,,,,,
0,-2.035,310.33,,,,,,,,,,,,,
0,-0.957,311.435,,,,,,,,,,,,,
0,-0.775,311.454,,,,,,,,,,,,,
0,-0.523,311.694,,,,,,,,,,,,,
0,-0.262,311.863,,,,,,,,,,,,,
0,0.476,312.3,,,,,,,,,,,,,
0,1.677,312.993,,,,,,,,,,,,,
0,2.272,313.078,,,,,,,,,,,,,
0,2.929,313.134,,,,,,,,,,,,,
0,3.667,313.168,,,,,,,,,,,,,
0,4.187,313.261,,,,,,,,,,,,,
0,5.097,313.556,,,,,,,,,,,,,
0,5.464,313.612,,,,,,,,,,,,,
0,6.498,313.689,,,,,,,,,,,,,
0,6.716,313.657,,,,,,,,,,,,,
0,7.863,313.659,,,,,,,,,,,,,
0,7.939,313.53,,,,,,,,,,,,,
0,8.694,312.613,,,,,,,,,,,,,
0,8.814,312.74,,,,,,,,,,,,,
0,9.519,311.279,,,,,,,,,,,,,
0,11.688,311.179,,,,,,,,,,,,,
0,11.972,311.133,,,,,,,,,,,,,
0,13.547,311.064,,,,,,,,,,,,,
0,15.924,311.098,,,,,,,,,,,,,
0,16.292,311.213,,,,,,,,,,,,,
0,16.647,311.208,,,,,,,,,,,,,
0,22.357,310.961,,,,,,,,,,,,,
0,22.972,311.104,,,,,,,,,,,,,
0,25,311.146,,,,,,,,,,,,,
0.3,3,300,,,,80,,,,,0,,,óÑêÏêÖån,éõíJêÏÅiêMäyêÏçáó¨ÇPÅj
0,-25,314.516,,,,,,,,,,,,,
0,-24.893,314.519,,,,,,,,,,,,,
0,-24.686,314.524,,,,,,,,,,,,,
0,-23.899,314.516,,,,,,,,,,,,,
0,-23.089,314.466,,,,,,,,,,,,,
0,-22.796,314.458,,,,,,,,,,,,,
0,-21.951,314.485,,,,,,,,,,,,,
0,-21.346,314.502,,,,,,,,,,,,,
0,-20.412,314.521,,,,,,,,,,,,,
0,-20.14,314.526,,,,,,,,,,,,,
0,-19.965,314.54,,,,,,,,,,,,,
0,-18.982,314.511,,,,,,,,,,,,,
0,-18.923,314.51,,,,,,,,,,,,,
0,-18.91,314.51,,,,,,,,,,,,,
0,-18.878,314.51,,,,,,,,,,,,,
0,-17.452,314.5,,,,,,,,,,,,,
0,-16.902,314.508,,,,,,,,,,,,,
0,-16.381,314.501,,,,,,,,,,,,,
0,-15.809,314.5,,,,,,,,,,,,,
0,-15.402,314.508,,,,,,,,,,,,,
0,-14.656,314.545,,,,,,,,,,,,,
0,-14.128,314.564,,,,,,,,,,,,,
0,-13.84,314.515,,,,,,,,,,,,,
0,-13.288,314.43,,,,,,,,,,,,,
0,-12.686,314.403,,,,,,,,,,,,,
0,-12.507,314.379,,,,,,,,,,,,,
0,-12.229,314.323,,,,,,,,,,,,,
0,-11.226,314.123,,,,,,,,,,,,,
0,-10.588,314.11,,,,,,,,,,,,,
0,-9.734,314.083,,,,,,,,,,,,,
0,-9.565,314.07,,,,,,,,,,,,,
0,-8.071,313.849,,,,,,,,,,,,,
0,-7.378,313.261,,,,,,,,,,,,,
0,-6.855,312.668,,,,,,,,,,,,,
0,-6.274,311.959,,,,,,,,,,,,,
0,-5.707,311.511,,,,,,,,,,,,,
0,-4.265,311.764,,,,,,,,,,,,,
0,-4.223,311.765,,,,,,,,,,,,,
0,-4.147,311.781,,,,,,,,,,,,,
0,-3.452,311.995,,,,,,,,,,,,,
0,-3.077,312.104,,,,,,,,,,,,,
0,-2.601,312.288,,,,,,,,,,,,,
0,-1.328,312.725,,,,,,,,,,,,,
0,1.331,313.707,,,,,,,,,,,,,
0,2.085,313.774,,,,,,,,,,,,,
0,2.258,313.835,,,,,,,,,,,,,
0,2.839,314.098,,,,,,,,,,,,,
0,3.064,314.265,,,,,,,,,,,,,
0,4.023,314.89,,,,,,,,,,,,,
0,5.242,315.656,,,,,,,,,,,,,
0,5.379,315.759,,,,,,,,,,,,,
0,6.267,316.314,,,,,,,,,,,,,
0,6.696,316.531,,,,,,,,,,,,,
0,7.608,316.852,,,,,,,,,,,,,
0,8.014,316.994,,,,,,,,,,,,,
0,8.208,317.057,,,,,,,,,,,,,
0,9.072,317.34,,,,,,,,,,,,,
0,9.418,317.32,,,,,,,,,,,,,
0,10.41,317.301,,,,,,,,,,,,,
0,11.523,317.258,,,,,,,,,,,,,
0,11.724,317.248,,,,,,,,,,,,,
0,12.05,317.223,,,,,,,,,,,,,
0,12.454,317.215,,,,,,,,,,,,,
0,12.704,317.231,,,,,,,,,,,,,
0,13.316,317.275,,,,,,,,,,,,,
0,13.884,317.261,,,,,,,,,,,,,
0,14.251,317.258,,,,,,,,,,,,,
0,14.638,317.188,,,,,,,,,,,,,
0,15.631,316.779,,,,,,,,,,,,,
0,15.915,316.57,,,,,,,,,,,,,
0,16.664,316.088,,,,,,,,,,,,,
0,17.337,315.706,,,,,,,,,,,,,
0,17.583,315.543,,,,,,,,,,,,,
0,17.976,315.369,,,,,,,,,,,,,
0,19.141,315.467,,,,,,,,,,,,,
0,19.653,315.478,,,,,,,,,,,,,
0,20.939,315.469,,,,,,,,,,,,,
0,21.432,315.46,,,,,,,,,,,,,
0,22.597,315.471,,,,,,,,,,,,,
0,25,315.465,,,,,,,,,,,,,
0.4,4,400,,,,77,,,,,0,,,óÑêÏêÖån,éõíJêÏÅiêMäyêÏçáó¨ÇPÅj
0,-25,315.831,,,,,,,,,,,,,
0,-24.607,315.824,,,,,,,,,,,,,
0,-23.693,315.81,,,,,,,,,,,,,
0,-23.28,315.798,,,,,,,,,,,,,
0,-22.37,315.784,,,,,,,,,,,,,
0,-21.341,315.792,,,,,,,,,,,,,
0,-21.02,315.798,,,,,,,,,,,,,
0,-20.347,315.805,,,,,,,,,,,,,
0,-19.732,315.811,,,,,,,,,,,,,
0,-19.239,315.824,,,,,,,,,,,,,
0,-18.494,315.827,,,,,,,,,,,,,
0,-17.535,315.807,,,,,,,,,,,,,
0,-17.217,315.802,,,,,,,,,,,,,
0,-17.046,315.801,,,,,,,,,,,,,
0,-15.75,315.821,,,,,,,,,,,,,
0,-14.778,315.817,,,,,,,,,,,,,
0,-14.294,315.814,,,,,,,,,,,,,
0,-13.407,315.828,,,,,,,,,,,,,
0,-12.991,315.834,,,,,,,,,,,,,
0,-12.752,315.845,,,,,,,,,,,,,
0,-11.927,315.85,,,,,,,,,,,,,
0,-11.07,315.824,,,,,,,,,,,,,
0,-10.856,315.844,,,,,,,,,,,,,
0,-10.476,315.802,,,,,,,,,,,,,
0,-9.557,315.785,,,,,,,,,,,,,
0,-9.072,315.874,,,,,,,,,,,,,
0,-8.054,316.107,,,,,,,,,,,,,
0,-6.794,315.95,,,,,,,,,,,,,
0,-6.586,315.924,,,,,,,,,,,,,
0,-6.139,315.511,,,,,,,,,,,,,
0,-5.225,314.621,,,,,,,,,,,,,
0,-4.405,314.392,,,,,,,,,,,,,
0,-3.799,314.178,,,,,,,,,,,,,
0,-3.157,314.262,,,,,,,,,,,,,
0,-2.483,314.31,,,,,,,,,,,,,
0,-2.212,314.345,,,,,,,,,,,,,
0,-1.277,314.382,,,,,,,,,,,,,
0,-0.527,314.4,,,,,,,,,,,,,
0,-0.085,314.716,,,,,,,,,,,,,
0,0.884,315.624,,,,,,,,,,,,,
0,1.179,315.951,,,,,,,,,,,,,
0,1.432,316.024,,,,,,,,,,,,,
0,2.446,316.24,,,,,,,,,,,,,
0,3.682,316.279,,,,,,,,,,,,,
0,3.711,316.28,,,,,,,,,,,,,
0,3.749,316.277,,,,,,,,,,,,,
0,4.991,316.208,,,,,,,,,,,,,
0,5.511,316.232,,,,,,,,,,,,,
0,6.287,316.386,,,,,,,,,,,,,
0,7.358,316.548,,,,,,,,,,,,,
0,7.583,316.559,,,,,,,,,,,,,
0,8.109,316.556,,,,,,,,,,,,,
0,8.892,316.547,,,,,,,,,,,,,
0,9.605,316.555,,,,,,,,,,,,,
0,10.22,316.555,,,,,,,,,,,,,
0,10.915,316.544,,,,,,,,,,,,,
0,11.525,316.536,,,,,,,,,,,,,
0,11.798,316.536,,,,,,,,,,,,,
0,12.802,316.555,,,,,,,,,,,,,
0,13.669,316.59,,,,,,,,,,,,,
0,14.09,316.612,,,,,,,,,,,,,
0,15.002,316.61,,,,,,,,,,,,,
0,15.328,316.608,,,,,,,,,,,,,
0,15.529,316.606,,,,,,,,,,,,,
0,16.453,316.569,,,,,,,,,,,,,
0,17.326,316.612,,,,,,,,,,,,,
0,17.578,316.623,,,,,,,,,,,,,
0,17.992,316.615,,,,,,,,,,,,,
0,18.902,316.604,,,,,,,,,,,,,
0,19.321,316.617,,,,,,,,,,,,,
0,20.324,316.685,,,,,,,,,,,,,
0,21.376,316.488,,,,,,,,,,,,,
0,21.732,316.447,,,,,,,,,,,,,
0,23.855,317.771,,,,,,,,,,,,,
0,24.146,317.885,,,,,,,,,,,,,
0,24.42,318.083,,,,,,,,,,,,,
0,25,318.489,,,,,,,,,,,,,
0.5,5,500,,,,73,,,,,0,,,óÑêÏêÖån,éõíJêÏÅiêMäyêÏçáó¨ÇPÅj
0,-25,317.727,,,,,,,,,,,,,
0,-24.963,317.726,,,,,,,,,,,,,
0,-24.071,317.704,,,,,,,,,,,,,
0,-23.039,317.699,,,,,,,,,,,,,
0,-22.574,317.685,,,,,,,,,,,,,
0,-21.133,317.67,,,,,,,,,,,,,
0,-21.079,317.67,,,,,,,,,,,,,
0,-20.896,317.672,,,,,,,,,,,,,
0,-19.774,317.683,,,,,,,,,,,,,
0,-19.383,317.693,,,,,,,,,,,,,
0,-18.501,317.679,,,,,,,,,,,,,
0,-17.674,317.673,,,,,,,,,,,,,
0,-17.214,317.683,,,,,,,,,,,,,
0,-15.967,317.7,,,,,,,,,,,,,
0,-15.944,317.699,,,,,,,,,,,,,
0,-15.877,317.699,,,,,,,,,,,,,
0,-14.546,317.69,,,,,,,,,,,,,
0,-14.18,317.7,,,,,,,,,,,,,
0,-13.128,317.736,,,,,,,,,,,,,
0,-12.393,317.819,,,,,,,,,,,,,
0,-11.718,317.916,,,,,,,,,,,,,
0,-10.577,317.904,,,,,,,,,,,,,
0,-10.3,317.888,,,,,,,,,,,,,
0,-9.291,317.832,,,,,,,,,,,,,
0,-8.893,317.803,,,,,,,,,,,,,
0,-8.724,317.82,,,,,,,,,,,,,
0,-7.404,317.906,,,,,,,,,,,,,
0,-6.613,317.867,,,,,,,,,,,,,
0,-5.941,317.82,,,,,,,,,,,,,
0,-4.588,317.612,,,,,,,,,,,,,
0,-4.499,317.593,,,,,,,,,,,,,
0,-4.449,317.575,,,,,,,,,,,,,
0,-2.745,316.515,,,,,,,,,,,,,
0,-1.803,316.331,,,,,,,,,,,,,
0,-0.589,315.99,,,,,,,,,,,,,
0,-0.118,315.983,,,,,,,,,,,,,
0,0.5,316.445,,,,,,,,,,,,,
0,1.703,317.344,,,,,,,,,,,,,
0,1.945,317.532,,,,,,,,,,,,,
0,2.089,317.612,,,,,,,,,,,,,
0,2.622,317.856,,,,,,,,,,,,,
0,3.427,318.209,,,,,,,,,,,,,
0,3.769,318.262,,,,,,,,,,,,,
0,4.763,318.275,,,,,,,,,,,,,
0,5.593,318.248,,,,,,,,,,,,,
0,6.089,318.238,,,,,,,,,,,,,
0,7.409,317.961,,,,,,,,,,,,,
0,7.416,317.96,,,,,,,,,,,,,
0,7.418,317.96,,,,,,,,,,,,,
0,8.684,317.668,,,,,,,,,,,,,
0,8.965,317.646,,,,,,,,,,,,,
0,9.956,317.611,,,,,,,,,,,,,
0,10.52,317.631,,,,,,,,,,,,,
0,11.219,317.63,,,,,,,,,,,,,
0,12.088,317.6,,,,,,,,,,,,,
0,12.492,317.607,,,,,,,,,,,,,
0,13.641,317.618,,,,,,,,,,,,,
0,13.746,317.619,,,,,,,,,,,,,
0,14.209,317.609,,,,,,,,,,,,,
0,15.227,317.594,,,,,,,,,,,,,
0,15.621,317.593,,,,,,,,,,,,,
0,16.743,317.605,,,,,,,,,,,,,
0,17.804,317.644,,,,,,,,,,,,,
0,18.314,317.655,,,,,,,,,,,,,
0,19.595,317.609,,,,,,,,,,,,,
0,19.81,317.6,,,,,,,,,,,,,
0,19.864,317.601,,,,,,,,,,,,,
0,21.199,317.59,,,,,,,,,,,,,
0,21.634,317.574,,,,,,,,,,,,,
0,22.562,317.587,,,,,,,,,,,,,
0,23.357,317.587,,,,,,,,,,,,,
0,23.947,317.59,,,,,,,,,,,,,
0,25,317.611,,,,,,,,,,,,,
0.6,6,600,,,,83,,,,,0,,,óÑêÏêÖån,éõíJêÏÅiêMäyêÏçáó¨ÇPÅj
0,-25,319.554,,,,,,,,,,,,,
0,-24.695,319.553,,,,,,,,,,,,,
0,-23.854,319.539,,,,,,,,,,,,,
0,-23.343,319.526,,,,,,,,,,,,,
0,-22.979,319.513,,,,,,,,,,,,,
0,-22.27,319.488,,,,,,,,,,,,,
0,-21.259,319.528,,,,,,,,,,,,,
